SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0871
	Loss_MB/train_phase/train_stream/Task000 = 0.0093
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9599
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0879
	Loss_MB/train_phase/train_stream/Task000 = 0.2075
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0807
	Loss_MB/train_phase/train_stream/Task000 = 0.0245
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0841
	Loss_MB/train_phase/train_stream/Task000 = 0.0116
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0851
	Loss_MB/train_phase/train_stream/Task000 = 0.0605
	Time_Epoch/train_phase/train_stream/Task000 = 0.0913
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0903
	Loss_MB/train_phase/train_stream/Task000 = 0.0301
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9460
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0853
	Loss_MB/train_phase/train_stream/Task000 = 0.3079
	Time_Epoch/train_phase/train_stream/Task000 = 0.0936
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0848
	Loss_MB/train_phase/train_stream/Task000 = 0.0189
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9552
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0909
	Loss_MB/train_phase/train_stream/Task000 = 0.1240
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0824
	Loss_MB/train_phase/train_stream/Task000 = 0.1317
	Time_Epoch/train_phase/train_stream/Task000 = 0.0940
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9599
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0846
	Loss_MB/train_phase/train_stream/Task000 = 0.0138
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0814
	Loss_MB/train_phase/train_stream/Task000 = 0.0093
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9614
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0839
	Loss_MB/train_phase/train_stream/Task000 = 0.0543
	Time_Epoch/train_phase/train_stream/Task000 = 0.0940
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9506
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0815
	Loss_MB/train_phase/train_stream/Task000 = 0.0243
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0845
	Loss_MB/train_phase/train_stream/Task000 = 0.0420
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9552
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0834
	Loss_MB/train_phase/train_stream/Task000 = 0.2135
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0749
	Loss_MB/train_phase/train_stream/Task000 = 0.0555
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0787
	Loss_MB/train_phase/train_stream/Task000 = 0.1997
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0800
	Loss_MB/train_phase/train_stream/Task000 = 0.0710
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0824
	Loss_MB/train_phase/train_stream/Task000 = 0.0044
	Time_Epoch/train_phase/train_stream/Task000 = 0.0934
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0841
	Loss_MB/train_phase/train_stream/Task000 = 0.1759
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9491
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0822
	Loss_MB/train_phase/train_stream/Task000 = 0.1980
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9506
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0775
	Loss_MB/train_phase/train_stream/Task000 = 0.1363
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9599
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0781
	Loss_MB/train_phase/train_stream/Task000 = 0.0355
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9599
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0764
	Loss_MB/train_phase/train_stream/Task000 = 0.0032
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0845
	Loss_MB/train_phase/train_stream/Task000 = 0.0113
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0844
	Loss_MB/train_phase/train_stream/Task000 = 0.1730
	Time_Epoch/train_phase/train_stream/Task000 = 0.0929
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0779
	Loss_MB/train_phase/train_stream/Task000 = 0.1337
	Time_Epoch/train_phase/train_stream/Task000 = 0.0928
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0731
	Loss_MB/train_phase/train_stream/Task000 = 0.1260
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0750
	Loss_MB/train_phase/train_stream/Task000 = 0.1935
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0776
	Loss_MB/train_phase/train_stream/Task000 = 0.0182
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9506
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0769
	Loss_MB/train_phase/train_stream/Task000 = 0.0125
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0717
	Loss_MB/train_phase/train_stream/Task000 = 0.0784
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0693
	Loss_MB/train_phase/train_stream/Task000 = 0.0726
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9676
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0803
	Loss_MB/train_phase/train_stream/Task000 = 0.1625
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0765
	Loss_MB/train_phase/train_stream/Task000 = 0.0042
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0741
	Loss_MB/train_phase/train_stream/Task000 = 0.1010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0780
	Loss_MB/train_phase/train_stream/Task000 = 0.1595
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9491
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0767
	Loss_MB/train_phase/train_stream/Task000 = 0.0873
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0707
	Loss_MB/train_phase/train_stream/Task000 = 0.0537
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9599
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0738
	Loss_MB/train_phase/train_stream/Task000 = 0.0645
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0755
	Loss_MB/train_phase/train_stream/Task000 = 0.0151
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0708
	Loss_MB/train_phase/train_stream/Task000 = 0.1666
	Time_Epoch/train_phase/train_stream/Task000 = 0.0936
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9614
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0739
	Loss_MB/train_phase/train_stream/Task000 = 0.0937
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0738
	Loss_MB/train_phase/train_stream/Task000 = 0.0922
	Time_Epoch/train_phase/train_stream/Task000 = 0.0939
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9491
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0809
	Loss_MB/train_phase/train_stream/Task000 = 0.0717
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0720
	Loss_MB/train_phase/train_stream/Task000 = 0.0030
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9599
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0781
	Loss_MB/train_phase/train_stream/Task000 = 0.2272
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9552
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0728
	Loss_MB/train_phase/train_stream/Task000 = 0.0103
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9660
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0696
	Loss_MB/train_phase/train_stream/Task000 = 0.0063
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9645
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0745
	Loss_MB/train_phase/train_stream/Task000 = 0.0096
	Time_Epoch/train_phase/train_stream/Task000 = 0.0934
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0726
	Loss_MB/train_phase/train_stream/Task000 = 0.0062
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0690
	Loss_MB/train_phase/train_stream/Task000 = 0.0672
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0763
	Loss_MB/train_phase/train_stream/Task000 = 0.2842
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0668
	Loss_MB/train_phase/train_stream/Task000 = 0.0516
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9676
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0701
	Loss_MB/train_phase/train_stream/Task000 = 0.0041
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9645
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0730
	Loss_MB/train_phase/train_stream/Task000 = 0.0150
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0728
	Loss_MB/train_phase/train_stream/Task000 = 0.0393
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9599
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0749
	Loss_MB/train_phase/train_stream/Task000 = 0.0614
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0711
	Loss_MB/train_phase/train_stream/Task000 = 0.0024
	Time_Epoch/train_phase/train_stream/Task000 = 0.0936
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9552
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0675
	Loss_MB/train_phase/train_stream/Task000 = 0.0040
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0659
	Loss_MB/train_phase/train_stream/Task000 = 0.0115
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9645
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0707
	Loss_MB/train_phase/train_stream/Task000 = 0.0019
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0697
	Loss_MB/train_phase/train_stream/Task000 = 0.0248
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0717
	Loss_MB/train_phase/train_stream/Task000 = 0.0810
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0697
	Loss_MB/train_phase/train_stream/Task000 = 0.1182
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0681
	Loss_MB/train_phase/train_stream/Task000 = 0.0648
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0693
	Loss_MB/train_phase/train_stream/Task000 = 0.0021
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9614
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0685
	Loss_MB/train_phase/train_stream/Task000 = 0.1894
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9630
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0712
	Loss_MB/train_phase/train_stream/Task000 = 0.0025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0637
	Loss_MB/train_phase/train_stream/Task000 = 0.1130
