SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0468
	Loss_MB/train_phase/train_stream/Task000 = 0.0233
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0487
	Loss_MB/train_phase/train_stream/Task000 = 0.0523
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9926
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0456
	Loss_MB/train_phase/train_stream/Task000 = 0.0400
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0429
	Loss_MB/train_phase/train_stream/Task000 = 0.0139
	Time_Epoch/train_phase/train_stream/Task000 = 0.0964
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0457
	Loss_MB/train_phase/train_stream/Task000 = 0.0443
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0462
	Loss_MB/train_phase/train_stream/Task000 = 0.0314
	Time_Epoch/train_phase/train_stream/Task000 = 0.0965
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0419
	Loss_MB/train_phase/train_stream/Task000 = 0.0219
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0425
	Loss_MB/train_phase/train_stream/Task000 = 0.0153
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0426
	Loss_MB/train_phase/train_stream/Task000 = 0.0332
	Time_Epoch/train_phase/train_stream/Task000 = 0.0967
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9911
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0442
	Loss_MB/train_phase/train_stream/Task000 = 0.0759
	Time_Epoch/train_phase/train_stream/Task000 = 0.0954
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0391
	Loss_MB/train_phase/train_stream/Task000 = 0.0063
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0397
	Loss_MB/train_phase/train_stream/Task000 = 0.0039
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0364
	Loss_MB/train_phase/train_stream/Task000 = 0.0537
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0393
	Loss_MB/train_phase/train_stream/Task000 = 0.0948
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0381
	Loss_MB/train_phase/train_stream/Task000 = 0.0375
	Time_Epoch/train_phase/train_stream/Task000 = 0.0953
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0341
	Loss_MB/train_phase/train_stream/Task000 = 0.0332
	Time_Epoch/train_phase/train_stream/Task000 = 0.0955
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0318
	Loss_MB/train_phase/train_stream/Task000 = 0.0044
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0370
	Loss_MB/train_phase/train_stream/Task000 = 0.0264
	Time_Epoch/train_phase/train_stream/Task000 = 0.0953
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9926
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0351
	Loss_MB/train_phase/train_stream/Task000 = 0.0979
	Time_Epoch/train_phase/train_stream/Task000 = 0.0955
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0319
	Loss_MB/train_phase/train_stream/Task000 = 0.1124
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0332
	Loss_MB/train_phase/train_stream/Task000 = 0.0312
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0309
	Loss_MB/train_phase/train_stream/Task000 = 0.0083
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0320
	Loss_MB/train_phase/train_stream/Task000 = 0.0106
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0263
	Loss_MB/train_phase/train_stream/Task000 = 0.0051
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0329
	Loss_MB/train_phase/train_stream/Task000 = 0.0115
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0276
	Loss_MB/train_phase/train_stream/Task000 = 0.0598
	Time_Epoch/train_phase/train_stream/Task000 = 0.0954
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0277
	Loss_MB/train_phase/train_stream/Task000 = 0.0239
	Time_Epoch/train_phase/train_stream/Task000 = 0.0955
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0310
	Loss_MB/train_phase/train_stream/Task000 = 0.0819
	Time_Epoch/train_phase/train_stream/Task000 = 0.1005
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0293
	Loss_MB/train_phase/train_stream/Task000 = 0.0091
	Time_Epoch/train_phase/train_stream/Task000 = 0.0999
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0265
	Loss_MB/train_phase/train_stream/Task000 = 0.0105
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0285
	Loss_MB/train_phase/train_stream/Task000 = 0.1006
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0283
	Loss_MB/train_phase/train_stream/Task000 = 0.0244
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0236
	Loss_MB/train_phase/train_stream/Task000 = 0.0233
	Time_Epoch/train_phase/train_stream/Task000 = 0.0942
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0252
	Loss_MB/train_phase/train_stream/Task000 = 0.0106
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0287
	Loss_MB/train_phase/train_stream/Task000 = 0.0572
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0236
	Loss_MB/train_phase/train_stream/Task000 = 0.0187
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0233
	Loss_MB/train_phase/train_stream/Task000 = 0.0127
	Time_Epoch/train_phase/train_stream/Task000 = 0.0947
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0203
	Loss_MB/train_phase/train_stream/Task000 = 0.0405
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0227
	Loss_MB/train_phase/train_stream/Task000 = 0.0137
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0208
	Loss_MB/train_phase/train_stream/Task000 = 0.0378
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0214
	Loss_MB/train_phase/train_stream/Task000 = 0.0140
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0238
	Loss_MB/train_phase/train_stream/Task000 = 0.0056
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0219
	Loss_MB/train_phase/train_stream/Task000 = 0.0305
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0212
	Loss_MB/train_phase/train_stream/Task000 = 0.0263
	Time_Epoch/train_phase/train_stream/Task000 = 0.0953
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0205
	Loss_MB/train_phase/train_stream/Task000 = 0.0156
	Time_Epoch/train_phase/train_stream/Task000 = 0.0954
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0203
	Loss_MB/train_phase/train_stream/Task000 = 0.0088
	Time_Epoch/train_phase/train_stream/Task000 = 0.0954
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0213
	Loss_MB/train_phase/train_stream/Task000 = 0.0216
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0212
	Loss_MB/train_phase/train_stream/Task000 = 0.0108
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0230
	Loss_MB/train_phase/train_stream/Task000 = 0.0142
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0189
	Loss_MB/train_phase/train_stream/Task000 = 0.0040
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0174
	Loss_MB/train_phase/train_stream/Task000 = 0.0320
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0196
	Loss_MB/train_phase/train_stream/Task000 = 0.0077
	Time_Epoch/train_phase/train_stream/Task000 = 0.0953
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0184
	Loss_MB/train_phase/train_stream/Task000 = 0.0283
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0160
	Loss_MB/train_phase/train_stream/Task000 = 0.0093
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0169
	Loss_MB/train_phase/train_stream/Task000 = 0.0207
	Time_Epoch/train_phase/train_stream/Task000 = 0.0952
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0162
	Loss_MB/train_phase/train_stream/Task000 = 0.0046
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0193
	Loss_MB/train_phase/train_stream/Task000 = 0.0118
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0184
	Loss_MB/train_phase/train_stream/Task000 = 0.0313
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0178
	Loss_MB/train_phase/train_stream/Task000 = 0.0240
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0144
	Loss_MB/train_phase/train_stream/Task000 = 0.0052
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0145
	Loss_MB/train_phase/train_stream/Task000 = 0.0060
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0166
	Loss_MB/train_phase/train_stream/Task000 = 0.0159
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0174
	Loss_MB/train_phase/train_stream/Task000 = 0.0309
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0201
	Loss_MB/train_phase/train_stream/Task000 = 0.0034
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0139
	Loss_MB/train_phase/train_stream/Task000 = 0.0136
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0150
	Loss_MB/train_phase/train_stream/Task000 = 0.0062
	Time_Epoch/train_phase/train_stream/Task000 = 0.0956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0141
	Loss_MB/train_phase/train_stream/Task000 = 0.0039
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0142
	Loss_MB/train_phase/train_stream/Task000 = 0.0254
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0153
	Loss_MB/train_phase/train_stream/Task000 = 0.0054
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0155
	Loss_MB/train_phase/train_stream/Task000 = 0.0113
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0130
	Loss_MB/train_phase/train_stream/Task000 = 0.0189
