SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0789
	Loss_MB/train_phase/train_stream/Task000 = 0.0434
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9825
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0792
	Loss_MB/train_phase/train_stream/Task000 = 0.0212
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9838
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0805
	Loss_MB/train_phase/train_stream/Task000 = 0.0084
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9812
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0794
	Loss_MB/train_phase/train_stream/Task000 = 0.1138
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9838
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0789
	Loss_MB/train_phase/train_stream/Task000 = 0.0105
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9852
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0739
	Loss_MB/train_phase/train_stream/Task000 = 0.0958
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0740
	Loss_MB/train_phase/train_stream/Task000 = 0.0660
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0641
	Loss_MB/train_phase/train_stream/Task000 = 0.3485
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0782
	Loss_MB/train_phase/train_stream/Task000 = 0.0012
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9785
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0753
	Loss_MB/train_phase/train_stream/Task000 = 0.4444
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9852
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0656
	Loss_MB/train_phase/train_stream/Task000 = 0.0043
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0665
	Loss_MB/train_phase/train_stream/Task000 = 0.0110
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9906
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0693
	Loss_MB/train_phase/train_stream/Task000 = 0.0288
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9812
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0677
	Loss_MB/train_phase/train_stream/Task000 = 0.0694
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0647
	Loss_MB/train_phase/train_stream/Task000 = 0.0205
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0666
	Loss_MB/train_phase/train_stream/Task000 = 0.0460
	Time_Epoch/train_phase/train_stream/Task000 = 0.1076
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9879
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0606
	Loss_MB/train_phase/train_stream/Task000 = 0.0179
	Time_Epoch/train_phase/train_stream/Task000 = 0.1077
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0635
	Loss_MB/train_phase/train_stream/Task000 = 0.0886
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0633
	Loss_MB/train_phase/train_stream/Task000 = 0.0291
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0598
	Loss_MB/train_phase/train_stream/Task000 = 0.1111
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0612
	Loss_MB/train_phase/train_stream/Task000 = 0.0112
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0613
	Loss_MB/train_phase/train_stream/Task000 = 0.1103
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9852
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0613
	Loss_MB/train_phase/train_stream/Task000 = 0.0106
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9838
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0564
	Loss_MB/train_phase/train_stream/Task000 = 0.0035
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9906
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0563
	Loss_MB/train_phase/train_stream/Task000 = 0.0264
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0569
	Loss_MB/train_phase/train_stream/Task000 = 0.0470
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0528
	Loss_MB/train_phase/train_stream/Task000 = 0.0125
	Time_Epoch/train_phase/train_stream/Task000 = 0.1089
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9879
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0569
	Loss_MB/train_phase/train_stream/Task000 = 0.0055
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9879
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0562
	Loss_MB/train_phase/train_stream/Task000 = 0.0104
	Time_Epoch/train_phase/train_stream/Task000 = 0.1083
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0520
	Loss_MB/train_phase/train_stream/Task000 = 0.0117
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9906
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0473
	Loss_MB/train_phase/train_stream/Task000 = 0.1464
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0538
	Loss_MB/train_phase/train_stream/Task000 = 0.2491
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0493
	Loss_MB/train_phase/train_stream/Task000 = 0.0050
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0512
	Loss_MB/train_phase/train_stream/Task000 = 0.0038
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0487
	Loss_MB/train_phase/train_stream/Task000 = 0.0143
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0489
	Loss_MB/train_phase/train_stream/Task000 = 0.0046
	Time_Epoch/train_phase/train_stream/Task000 = 0.1078
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0497
	Loss_MB/train_phase/train_stream/Task000 = 0.0208
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0492
	Loss_MB/train_phase/train_stream/Task000 = 0.0200
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0475
	Loss_MB/train_phase/train_stream/Task000 = 0.0201
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0469
	Loss_MB/train_phase/train_stream/Task000 = 0.0615
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0424
	Loss_MB/train_phase/train_stream/Task000 = 0.0206
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0469
	Loss_MB/train_phase/train_stream/Task000 = 0.0127
	Time_Epoch/train_phase/train_stream/Task000 = 0.1072
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9906
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0452
	Loss_MB/train_phase/train_stream/Task000 = 0.0977
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0471
	Loss_MB/train_phase/train_stream/Task000 = 0.0040
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9879
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0436
	Loss_MB/train_phase/train_stream/Task000 = 0.1754
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9879
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0437
	Loss_MB/train_phase/train_stream/Task000 = 0.0024
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0442
	Loss_MB/train_phase/train_stream/Task000 = 0.1916
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0440
	Loss_MB/train_phase/train_stream/Task000 = 0.0039
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0458
	Loss_MB/train_phase/train_stream/Task000 = 0.0040
	Time_Epoch/train_phase/train_stream/Task000 = 0.1083
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9865
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0450
	Loss_MB/train_phase/train_stream/Task000 = 0.0023
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9879
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0415
	Loss_MB/train_phase/train_stream/Task000 = 0.1195
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0395
	Loss_MB/train_phase/train_stream/Task000 = 0.0103
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0376
	Loss_MB/train_phase/train_stream/Task000 = 0.0160
	Time_Epoch/train_phase/train_stream/Task000 = 0.1083
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0381
	Loss_MB/train_phase/train_stream/Task000 = 0.0012
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0377
	Loss_MB/train_phase/train_stream/Task000 = 0.0123
	Time_Epoch/train_phase/train_stream/Task000 = 0.1078
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9892
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0379
	Loss_MB/train_phase/train_stream/Task000 = 0.0038
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9933
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0410
	Loss_MB/train_phase/train_stream/Task000 = 0.0201
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0348
	Loss_MB/train_phase/train_stream/Task000 = 0.0010
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9960
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0387
	Loss_MB/train_phase/train_stream/Task000 = 0.0158
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0385
	Loss_MB/train_phase/train_stream/Task000 = 0.0108
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0345
	Loss_MB/train_phase/train_stream/Task000 = 0.0021
	Time_Epoch/train_phase/train_stream/Task000 = 0.1083
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9973
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0363
	Loss_MB/train_phase/train_stream/Task000 = 0.0007
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0334
	Loss_MB/train_phase/train_stream/Task000 = 0.0332
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0356
	Loss_MB/train_phase/train_stream/Task000 = 0.0030
	Time_Epoch/train_phase/train_stream/Task000 = 0.1083
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0346
	Loss_MB/train_phase/train_stream/Task000 = 0.0018
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9919
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0350
	Loss_MB/train_phase/train_stream/Task000 = 0.0036
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0330
	Loss_MB/train_phase/train_stream/Task000 = 0.2207
	Time_Epoch/train_phase/train_stream/Task000 = 0.1077
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9987
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0309
	Loss_MB/train_phase/train_stream/Task000 = 0.0013
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9960
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0339
	Loss_MB/train_phase/train_stream/Task000 = 0.0009
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0326
	Loss_MB/train_phase/train_stream/Task000 = 0.0971
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9946
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0326
	Loss_MB/train_phase/train_stream/Task000 = 0.0024
