SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0546
	Loss_MB/train_phase/train_stream/Task000 = 0.0229
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0522
	Loss_MB/train_phase/train_stream/Task000 = 0.0128
	Time_Epoch/train_phase/train_stream/Task000 = 0.1019
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0565
	Loss_MB/train_phase/train_stream/Task000 = 0.0143
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0515
	Loss_MB/train_phase/train_stream/Task000 = 0.0108
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9888
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0529
	Loss_MB/train_phase/train_stream/Task000 = 0.1069
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9860
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0509
	Loss_MB/train_phase/train_stream/Task000 = 0.0390
	Time_Epoch/train_phase/train_stream/Task000 = 0.1019
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0470
	Loss_MB/train_phase/train_stream/Task000 = 0.0305
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0462
	Loss_MB/train_phase/train_stream/Task000 = 0.1143
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0499
	Loss_MB/train_phase/train_stream/Task000 = 0.0369
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0494
	Loss_MB/train_phase/train_stream/Task000 = 0.2382
	Time_Epoch/train_phase/train_stream/Task000 = 0.1029
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8571

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0455
	Loss_MB/train_phase/train_stream/Task000 = 0.0321
	Time_Epoch/train_phase/train_stream/Task000 = 0.1028
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0511
	Loss_MB/train_phase/train_stream/Task000 = 0.0114
	Time_Epoch/train_phase/train_stream/Task000 = 0.1017
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9874
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0464
	Loss_MB/train_phase/train_stream/Task000 = 0.1149
	Time_Epoch/train_phase/train_stream/Task000 = 0.1022
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0459
	Loss_MB/train_phase/train_stream/Task000 = 0.0305
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0413
	Loss_MB/train_phase/train_stream/Task000 = 0.0222
	Time_Epoch/train_phase/train_stream/Task000 = 0.1028
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0455
	Loss_MB/train_phase/train_stream/Task000 = 0.0395
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0387
	Loss_MB/train_phase/train_stream/Task000 = 0.0445
	Time_Epoch/train_phase/train_stream/Task000 = 0.1019
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0450
	Loss_MB/train_phase/train_stream/Task000 = 0.0166
	Time_Epoch/train_phase/train_stream/Task000 = 0.1022
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0443
	Loss_MB/train_phase/train_stream/Task000 = 0.0564
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0379
	Loss_MB/train_phase/train_stream/Task000 = 0.0138
	Time_Epoch/train_phase/train_stream/Task000 = 0.1030
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0383
	Loss_MB/train_phase/train_stream/Task000 = 0.0102
	Time_Epoch/train_phase/train_stream/Task000 = 0.1018
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0420
	Loss_MB/train_phase/train_stream/Task000 = 0.0589
	Time_Epoch/train_phase/train_stream/Task000 = 0.1015
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0400
	Loss_MB/train_phase/train_stream/Task000 = 0.0625
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0381
	Loss_MB/train_phase/train_stream/Task000 = 0.0042
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0345
	Loss_MB/train_phase/train_stream/Task000 = 0.0099
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0367
	Loss_MB/train_phase/train_stream/Task000 = 0.0429
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0360
	Loss_MB/train_phase/train_stream/Task000 = 0.0285
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0305
	Loss_MB/train_phase/train_stream/Task000 = 0.0137
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0323
	Loss_MB/train_phase/train_stream/Task000 = 0.0042
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0341
	Loss_MB/train_phase/train_stream/Task000 = 0.0251
	Time_Epoch/train_phase/train_stream/Task000 = 0.1022
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0340
	Loss_MB/train_phase/train_stream/Task000 = 0.0522
	Time_Epoch/train_phase/train_stream/Task000 = 0.1033
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0322
	Loss_MB/train_phase/train_stream/Task000 = 0.0842
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0324
	Loss_MB/train_phase/train_stream/Task000 = 0.0874
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0343
	Loss_MB/train_phase/train_stream/Task000 = 0.0605
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0336
	Loss_MB/train_phase/train_stream/Task000 = 0.0255
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0300
	Loss_MB/train_phase/train_stream/Task000 = 0.0489
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0325
	Loss_MB/train_phase/train_stream/Task000 = 0.0192
	Time_Epoch/train_phase/train_stream/Task000 = 0.1017
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0302
	Loss_MB/train_phase/train_stream/Task000 = 0.1162
	Time_Epoch/train_phase/train_stream/Task000 = 0.1030
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0249
	Loss_MB/train_phase/train_stream/Task000 = 0.0153
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0295
	Loss_MB/train_phase/train_stream/Task000 = 0.0032
	Time_Epoch/train_phase/train_stream/Task000 = 0.1020
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0280
	Loss_MB/train_phase/train_stream/Task000 = 0.0041
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0280
	Loss_MB/train_phase/train_stream/Task000 = 0.0866
	Time_Epoch/train_phase/train_stream/Task000 = 0.1022
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0279
	Loss_MB/train_phase/train_stream/Task000 = 0.0372
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0289
	Loss_MB/train_phase/train_stream/Task000 = 0.0463
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0289
	Loss_MB/train_phase/train_stream/Task000 = 0.0107
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0247
	Loss_MB/train_phase/train_stream/Task000 = 0.0675
	Time_Epoch/train_phase/train_stream/Task000 = 0.1029
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0272
	Loss_MB/train_phase/train_stream/Task000 = 0.0368
	Time_Epoch/train_phase/train_stream/Task000 = 0.1029
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0239
	Loss_MB/train_phase/train_stream/Task000 = 0.0072
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0245
	Loss_MB/train_phase/train_stream/Task000 = 0.0457
	Time_Epoch/train_phase/train_stream/Task000 = 0.1022
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0313
	Loss_MB/train_phase/train_stream/Task000 = 0.0057
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9902
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0258
	Loss_MB/train_phase/train_stream/Task000 = 0.0691
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0270
	Loss_MB/train_phase/train_stream/Task000 = 0.0081
	Time_Epoch/train_phase/train_stream/Task000 = 0.1036
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0236
	Loss_MB/train_phase/train_stream/Task000 = 0.0125
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0241
	Loss_MB/train_phase/train_stream/Task000 = 0.0154
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0254
	Loss_MB/train_phase/train_stream/Task000 = 0.0051
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0224
	Loss_MB/train_phase/train_stream/Task000 = 0.0048
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0218
	Loss_MB/train_phase/train_stream/Task000 = 0.0346
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0256
	Loss_MB/train_phase/train_stream/Task000 = 0.0226
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0227
	Loss_MB/train_phase/train_stream/Task000 = 0.0212
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0240
	Loss_MB/train_phase/train_stream/Task000 = 0.0127
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0245
	Loss_MB/train_phase/train_stream/Task000 = 0.0039
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0214
	Loss_MB/train_phase/train_stream/Task000 = 0.0101
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0236
	Loss_MB/train_phase/train_stream/Task000 = 0.0014
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0215
	Loss_MB/train_phase/train_stream/Task000 = 0.0360
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0206
	Loss_MB/train_phase/train_stream/Task000 = 0.0374
	Time_Epoch/train_phase/train_stream/Task000 = 0.1029
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0204
	Loss_MB/train_phase/train_stream/Task000 = 0.0159
	Time_Epoch/train_phase/train_stream/Task000 = 0.1029
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0199
	Loss_MB/train_phase/train_stream/Task000 = 0.0118
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0209
	Loss_MB/train_phase/train_stream/Task000 = 0.0356
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0196
	Loss_MB/train_phase/train_stream/Task000 = 0.0027
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0200
	Loss_MB/train_phase/train_stream/Task000 = 0.0374
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9986
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0193
	Loss_MB/train_phase/train_stream/Task000 = 0.0142
