	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
| Epoch  20, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.831, TAw acc= 89.6% | *
| Epoch  21, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.773, TAw acc= 92.7% | *
| Epoch  22, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.844, TAw acc= 90.6% |
| Epoch  23, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.721, TAw acc= 92.7% | *
| Epoch  24, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.759, TAw acc= 89.6% |
| Epoch  25, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.700, TAw acc= 91.7% | *
| Epoch  26, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.728, TAw acc= 92.7% |
| Epoch  27, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.716, TAw acc= 91.7% |
| Epoch  28, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.798, TAw acc= 82.3% |
| Epoch  29, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.690, TAw acc= 92.7% | *
| Epoch  30, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.715, TAw acc= 91.7% |
| Epoch  31, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.739, TAw acc= 93.8% |
| Epoch  32, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.705, TAw acc= 93.8% |
| Epoch  33, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.785, TAw acc= 93.8% |
| Epoch  34, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.701, TAw acc= 91.7% | lr=3.3e-03
| Epoch  35, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.691, TAw acc= 90.6% |
| Epoch  36, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.673, TAw acc= 92.7% | *
| Epoch  37, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.688, TAw acc= 93.8% |
| Epoch  38, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.680, TAw acc= 92.7% |
| Epoch  39, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.668, TAw acc= 90.6% | *
| Epoch  40, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.689, TAw acc= 93.8% |
| Epoch  41, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.690, TAw acc= 92.7% |
| Epoch  42, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.688, TAw acc= 92.7% |
| Epoch  43, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.668, TAw acc= 92.7% |
| Epoch  44, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.682, TAw acc= 91.7% | lr=1.1e-03
| Epoch  45, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.676, TAw acc= 92.7% |
| Epoch  46, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.679, TAw acc= 93.8% |
| Epoch  47, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.682, TAw acc= 94.8% |
| Epoch  48, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.676, TAw acc= 92.7% |
| Epoch  49, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.676, TAw acc= 92.7% | lr=3.7e-04
| Epoch  50, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.670, TAw acc= 90.6% |
| Epoch  51, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.671, TAw acc= 91.7% |
| Epoch  52, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.673, TAw acc= 91.7% |
| Epoch  53, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.673, TAw acc= 91.7% |
| Epoch  54, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.674, TAw acc= 92.7% | lr=1.2e-04
| Epoch  55, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.668, TAw acc= 90.6% |
| Epoch  56, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.669, TAw acc= 90.6% |
| Epoch  57, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.669, TAw acc= 90.6% |
| Epoch  58, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.670, TAw acc= 90.6% |
| Epoch  59, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.670, TAw acc= 91.7% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 920 train exemplars, time=  0.5s
920
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.992 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 86.8%, forg=  6.2% <<<
>>> Test on task  1 : loss=4.052 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 89.2%, forg=  6.7% <<<
>>> Test on task  2 : loss=4.769 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 77.5%, forg= 10.8% <<<
>>> Test on task  3 : loss=8.530 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 70.8%, forg=  6.7% <<<
>>> Test on task  4 : loss=9.662 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 90.0%, forg=  0.8% <<<
>>> Test on task  5 : loss=10.329 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 86.7%, forg=  0.8% <<<
>>> Test on task  6 : loss=12.575 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 84.2%, forg=  3.3% <<<
>>> Test on task  7 : loss=13.292 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  8 : loss=14.415 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  9
************************************************************************************************************
| Epoch   1, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=21.573, TAw acc= 30.2% | *
| Epoch   2, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=16.745, TAw acc= 61.5% | *
| Epoch   3, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=16.347, TAw acc= 85.4% | *
| Epoch   4, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=16.170, TAw acc= 77.1% | *
| Epoch   5, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.950, TAw acc= 80.2% | *
| Epoch   6, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.955, TAw acc= 94.8% |
| Epoch   7, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.739, TAw acc= 87.5% | *
| Epoch   8, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.808, TAw acc= 91.7% |
| Epoch   9, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.677, TAw acc= 90.6% | *
| Epoch  10, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.620, TAw acc= 90.6% | *
| Epoch  11, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.623, TAw acc= 96.9% |
| Epoch  12, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.538, TAw acc= 89.6% | *
| Epoch  13, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.522, TAw acc= 92.7% | *
| Epoch  14, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.418, TAw acc= 92.7% | *
| Epoch  15, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.548, TAw acc= 95.8% |
| Epoch  16, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.465, TAw acc= 96.9% |
| Epoch  17, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.433, TAw acc= 89.6% |
| Epoch  18, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.392, TAw acc= 92.7% | *
| Epoch  19, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.575, TAw acc= 92.7% |
| Epoch  20, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.409, TAw acc= 93.8% |
| Epoch  21, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.363, TAw acc= 95.8% | *
| Epoch  22, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.404, TAw acc= 95.8% |
| Epoch  23, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.342, TAw acc= 92.7% | *
| Epoch  24, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.357, TAw acc= 93.8% |
| Epoch  25, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.314, TAw acc= 94.8% | *
| Epoch  26, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.377, TAw acc= 93.8% |
| Epoch  27, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.324, TAw acc= 96.9% |
| Epoch  28, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.306, TAw acc= 94.8% | *
| Epoch  29, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.346, TAw acc= 92.7% |
| Epoch  30, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.353, TAw acc= 93.8% |
| Epoch  31, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.317, TAw acc= 97.9% |
| Epoch  32, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.282, TAw acc= 94.8% | *
| Epoch  33, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=15.257, TAw acc= 94.8% | *
| Epoch  34, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.260, TAw acc= 96.9% |
| Epoch  35, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.231, TAw acc= 97.9% | *
| Epoch  36, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.296, TAw acc= 97.9% |
| Epoch  37, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.279, TAw acc= 91.7% |
| Epoch  38, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.311, TAw acc= 96.9% |
| Epoch  39, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.251, TAw acc= 97.9% |
| Epoch  40, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=15.272, TAw acc= 95.8% | lr=3.3e-03
| Epoch  41, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.246, TAw acc= 95.8% |
| Epoch  42, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=15.240, TAw acc= 95.8% |
| Epoch  43, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=15.224, TAw acc= 95.8% | *
| Epoch  44, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=15.238, TAw acc= 95.8% |
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.231, TAw acc= 95.8% |
| Epoch  46, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=15.233, TAw acc= 93.8% |
| Epoch  47, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=15.262, TAw acc= 93.8% |
| Epoch  48, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.229, TAw acc= 96.9% | lr=1.1e-03
| Epoch  49, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.231, TAw acc= 95.8% |
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=15.232, TAw acc= 95.8% |
| Epoch  51, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.234, TAw acc= 95.8% |
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.235, TAw acc= 95.8% |
| Epoch  53, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.236, TAw acc= 94.8% | lr=3.7e-04
| Epoch  54, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.226, TAw acc= 95.8% |
| Epoch  55, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=15.227, TAw acc= 95.8% |
| Epoch  56, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.229, TAw acc= 95.8% |
| Epoch  57, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.228, TAw acc= 95.8% |
| Epoch  58, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.229, TAw acc= 95.8% | lr=1.2e-04
| Epoch  59, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.224, TAw acc= 95.8% |
| Epoch  60, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.225, TAw acc= 95.8% |
| Epoch  61, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.226, TAw acc= 95.8% |
| Epoch  62, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.226, TAw acc= 95.8% |
| Epoch  63, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.227, TAw acc= 95.8% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1020 train exemplars, time=  0.5s
1020
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.989 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 86.1%, forg=  6.9% <<<
>>> Test on task  1 : loss=3.953 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 87.5%, forg=  8.3% <<<
>>> Test on task  2 : loss=4.616 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 76.7%, forg= 11.7% <<<
>>> Test on task  3 : loss=8.329 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 66.7%, forg= 10.8% <<<
>>> Test on task  4 : loss=9.343 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 90.0%, forg=  0.8% <<<
>>> Test on task  5 : loss=10.009 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 86.7%, forg=  0.8% <<<
>>> Test on task  6 : loss=12.253 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 84.2%, forg=  3.3% <<<
>>> Test on task  7 : loss=13.007 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  8 : loss=14.558 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
>>> Test on task  9 : loss=14.967 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 80.8%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 10
************************************************************************************************************
| Epoch   1, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=21.837, TAw acc= 22.9% | *
| Epoch   2, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=16.586, TAw acc= 62.5% | *
| Epoch   3, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=16.150, TAw acc= 75.0% | *
| Epoch   4, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=16.153, TAw acc= 71.9% |
| Epoch   5, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.821, TAw acc= 85.4% | *
| Epoch   6, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.798, TAw acc= 93.8% | *
| Epoch   7, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.705, TAw acc= 79.2% | *
| Epoch   8, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.640, TAw acc= 94.8% | *
| Epoch   9, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.621, TAw acc= 89.6% | *
| Epoch  10, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.497, TAw acc= 90.6% | *
| Epoch  11, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.500, TAw acc= 87.5% |
| Epoch  12, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.588, TAw acc= 88.5% |
| Epoch  13, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.441, TAw acc= 96.9% | *
| Epoch  14, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.477, TAw acc= 97.9% |
| Epoch  15, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.514, TAw acc= 97.9% |
| Epoch  16, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.544, TAw acc= 72.9% |
| Epoch  17, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.468, TAw acc= 97.9% |
| Epoch  18, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.446, TAw acc= 97.9% | lr=3.3e-03
| Epoch  19, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.452, TAw acc= 96.9% |
| Epoch  20, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.452, TAw acc= 97.9% |
| Epoch  21, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.455, TAw acc= 97.9% |
| Epoch  22, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.422, TAw acc= 96.9% | *
| Epoch  23, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.413, TAw acc= 96.9% | *
| Epoch  24, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.409, TAw acc= 97.9% | *
| Epoch  25, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.381, TAw acc= 96.9% | *
| Epoch  26, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.393, TAw acc= 97.9% |
| Epoch  27, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.400, TAw acc= 96.9% |
| Epoch  28, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.374, TAw acc= 97.9% | *
| Epoch  29, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.386, TAw acc= 96.9% |
| Epoch  30, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.375, TAw acc= 97.9% |
| Epoch  31, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.356, TAw acc= 96.9% | *
| Epoch  32, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.369, TAw acc= 97.9% |
| Epoch  33, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.378, TAw acc= 96.9% |
| Epoch  34, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.382, TAw acc= 97.9% |
| Epoch  35, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.348, TAw acc= 97.9% | *
| Epoch  36, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.333, TAw acc= 97.9% | *
| Epoch  37, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.338, TAw acc= 96.9% |
| Epoch  38, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.350, TAw acc= 97.9% |
| Epoch  39, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.331, TAw acc= 97.9% | *
| Epoch  40, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.331, TAw acc= 97.9% |
| Epoch  41, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=15.331, TAw acc= 96.9% |
| Epoch  42, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.338, TAw acc= 97.9% |
| Epoch  43, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.324, TAw acc= 97.9% | *
| Epoch  44, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.311, TAw acc= 97.9% | *
| Epoch  45, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.330, TAw acc= 97.9% |
| Epoch  46, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.298, TAw acc= 97.9% | *
| Epoch  47, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.345, TAw acc= 97.9% |
| Epoch  48, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.306, TAw acc= 97.9% |
| Epoch  49, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.309, TAw acc= 97.9% |
| Epoch  50, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.308, TAw acc= 97.9% |
| Epoch  51, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.283, TAw acc= 97.9% | *
| Epoch  52, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.307, TAw acc= 97.9% |
| Epoch  53, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.308, TAw acc= 95.8% |
| Epoch  54, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.295, TAw acc= 97.9% |
| Epoch  55, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.253, TAw acc= 97.9% | *
| Epoch  56, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.257, TAw acc= 97.9% |
| Epoch  57, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.273, TAw acc= 97.9% |
| Epoch  58, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.291, TAw acc= 97.9% |
| Epoch  59, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.291, TAw acc= 96.9% |
| Epoch  60, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.274, TAw acc= 97.9% | lr=1.1e-03
| Epoch  61, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.264, TAw acc= 97.9% |
| Epoch  62, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.272, TAw acc= 97.9% |
| Epoch  63, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.273, TAw acc= 97.9% |
| Epoch  64, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.274, TAw acc= 97.9% |
| Epoch  65, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.270, TAw acc= 97.9% | lr=3.7e-04
| Epoch  66, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.257, TAw acc= 97.9% |
| Epoch  67, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.260, TAw acc= 97.9% |
| Epoch  68, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.265, TAw acc= 97.9% |
| Epoch  69, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.267, TAw acc= 97.9% |
| Epoch  70, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.269, TAw acc= 97.9% | lr=1.2e-04
| Epoch  71, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.254, TAw acc= 97.9% |
| Epoch  72, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.256, TAw acc= 97.9% |
| Epoch  73, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.258, TAw acc= 97.9% |
| Epoch  74, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.260, TAw acc= 97.9% |
| Epoch  75, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.261, TAw acc= 97.9% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1120 train exemplars, time=  0.5s
1120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.047 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 84.7%, forg=  8.3% <<<
>>> Test on task  1 : loss=3.792 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 87.5%, forg=  8.3% <<<
>>> Test on task  2 : loss=4.467 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 76.7%, forg= 11.7% <<<
>>> Test on task  3 : loss=8.076 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 65.8%, forg= 11.7% <<<
>>> Test on task  4 : loss=9.209 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 89.2%, forg=  1.7% <<<
>>> Test on task  5 : loss=9.861 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 85.8%, forg=  1.7% <<<
>>> Test on task  6 : loss=11.883 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 82.5%, forg=  5.0% <<<
>>> Test on task  7 : loss=12.727 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  8 : loss=14.313 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 75.0%, forg=  1.7% <<<
>>> Test on task  9 : loss=15.213 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 80.8%, forg=  0.0% <<<
>>> Test on task 10 : loss=14.790 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
