	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.545, TAw acc= 96.9% |
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.548, TAw acc= 96.9% |
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.550, TAw acc= 96.9% |
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 96.9% | lr=1.2e-04
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.539, TAw acc= 97.9% |
| Epoch  46, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.541, TAw acc= 97.9% |
| Epoch  47, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.542, TAw acc= 96.9% |
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.543, TAw acc= 96.9% |
| Epoch  49, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.544, TAw acc= 96.9% | lr=4.1e-05
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.540, TAw acc= 97.9% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.541, TAw acc= 97.9% |
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.542, TAw acc= 96.9% |
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.543, TAw acc= 96.9% |
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.543, TAw acc= 96.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 820 train exemplars, time=  0.0s
820
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.078 | TAw acc= 95.1%, forg=  1.4%| TAg acc= 74.3%, forg= 21.5% <<<
>>> Test on task  1 : loss=0.902 | TAw acc= 96.7%, forg=  0.8%| TAg acc= 77.5%, forg= 18.3% <<<
>>> Test on task  2 : loss=0.784 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 84.2%, forg= 15.0% <<<
>>> Test on task  3 : loss=0.904 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 84.2%, forg= 10.0% <<<
>>> Test on task  4 : loss=0.885 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 76.7%, forg= 20.8% <<<
>>> Test on task  5 : loss=1.085 | TAw acc= 95.8%, forg= -1.7%| TAg acc= 68.3%, forg= 20.8% <<<
>>> Test on task  6 : loss=0.975 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 74.2%, forg= 21.7% <<<
>>> Test on task  7 : loss=0.569 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 90.0%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=2.947, TAw acc= 43.8% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.862, TAw acc= 57.3% | *
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.745, TAw acc= 61.5% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.584, TAw acc= 60.4% | *
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.380, TAw acc= 70.8% | *
| Epoch   6, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.376, TAw acc= 68.8% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.369, TAw acc= 87.5% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.165, TAw acc= 93.8% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.360, TAw acc= 67.7% |
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.186, TAw acc= 77.1% |
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.123, TAw acc= 83.3% | *
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.017, TAw acc= 92.7% | *
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.986, TAw acc= 89.6% | *
| Epoch  14, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.962, TAw acc= 92.7% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.041, TAw acc= 83.3% |
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.919, TAw acc= 93.8% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.909, TAw acc= 89.6% | *
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.843, TAw acc= 93.8% | *
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.897, TAw acc= 93.8% |
| Epoch  20, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.909, TAw acc= 89.6% |
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.868, TAw acc= 94.8% |
| Epoch  22, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.855, TAw acc= 95.8% |
| Epoch  23, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.831, TAw acc= 92.7% | *
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.806, TAw acc= 92.7% | *
| Epoch  25, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.777, TAw acc= 94.8% | *
| Epoch  26, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.819, TAw acc= 90.6% |
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.769, TAw acc= 94.8% | *
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.773, TAw acc= 94.8% |
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.711, TAw acc= 94.8% | *
| Epoch  30, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.698, TAw acc= 94.8% | *
| Epoch  31, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.812, TAw acc= 94.8% |
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.668, TAw acc= 95.8% | *
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.743, TAw acc= 94.8% |
| Epoch  34, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.696, TAw acc= 93.8% |
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.749, TAw acc= 93.8% |
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.741, TAw acc= 92.7% |
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.663, TAw acc= 93.8% | *
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.651, TAw acc= 94.8% | *
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.671, TAw acc= 89.6% |
| Epoch  40, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.757, TAw acc= 92.7% |
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.624, TAw acc= 96.9% | *
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.648, TAw acc= 93.8% |
| Epoch  43, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.601, TAw acc= 93.8% | *
| Epoch  44, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.599, TAw acc= 94.8% | *
| Epoch  45, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=0.579, TAw acc= 95.8% | *
| Epoch  46, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.616, TAw acc= 91.7% |
| Epoch  47, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.622, TAw acc= 95.8% |
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.736, TAw acc= 94.8% |
| Epoch  49, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.640, TAw acc= 96.9% |
| Epoch  50, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.634, TAw acc= 94.8% | lr=3.3e-03
| Epoch  51, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=0.603, TAw acc= 94.8% |
| Epoch  52, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.624, TAw acc= 93.8% |
| Epoch  53, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.597, TAw acc= 94.8% |
| Epoch  54, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.624, TAw acc= 94.8% |
| Epoch  55, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.610, TAw acc= 94.8% | lr=1.1e-03
| Epoch  56, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.588, TAw acc= 95.8% |
| Epoch  57, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.596, TAw acc= 94.8% |
| Epoch  58, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.594, TAw acc= 94.8% |
| Epoch  59, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.603, TAw acc= 93.8% |
| Epoch  60, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.605, TAw acc= 94.8% | lr=3.7e-04
| Epoch  61, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.583, TAw acc= 95.8% |
| Epoch  62, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=0.588, TAw acc= 95.8% |
| Epoch  63, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.593, TAw acc= 94.8% |
| Epoch  64, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.597, TAw acc= 94.8% |
| Epoch  65, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.599, TAw acc= 94.8% | lr=1.2e-04
| Epoch  66, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.580, TAw acc= 95.8% |
| Epoch  67, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.582, TAw acc= 95.8% |
| Epoch  68, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.583, TAw acc= 95.8% |
| Epoch  69, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.584, TAw acc= 95.8% |
| Epoch  70, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.585, TAw acc= 95.8% | lr=4.1e-05
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.580, TAw acc= 95.8% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.581, TAw acc= 95.8% |
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.582, TAw acc= 95.8% |
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.584, TAw acc= 95.8% |
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.585, TAw acc= 95.8% |
EXEMPLARS_PER_CLASS: 10
| Selected 920 train exemplars, time=  0.0s
920
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.063 | TAw acc= 95.8%, forg=  0.7%| TAg acc= 71.5%, forg= 24.3% <<<
>>> Test on task  1 : loss=0.832 | TAw acc= 96.7%, forg=  0.8%| TAg acc= 70.8%, forg= 25.0% <<<
>>> Test on task  2 : loss=0.706 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 83.3%, forg= 15.8% <<<
>>> Test on task  3 : loss=0.878 | TAw acc= 98.3%, forg= -1.7%| TAg acc= 79.2%, forg= 15.0% <<<
>>> Test on task  4 : loss=0.787 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 80.8%, forg= 16.7% <<<
>>> Test on task  5 : loss=1.117 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 64.2%, forg= 25.0% <<<
>>> Test on task  6 : loss=0.821 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 81.7%, forg= 14.2% <<<
>>> Test on task  7 : loss=0.986 | TAw acc= 95.8%, forg= -1.7%| TAg acc= 77.5%, forg= 12.5% <<<
>>> Test on task  8 : loss=0.498 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 95.0%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  9
************************************************************************************************************
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=3.195, TAw acc= 54.2% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.604, TAw acc= 63.5% | *
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.335, TAw acc= 78.1% | *
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.268, TAw acc= 94.8% | *
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.202, TAw acc= 90.6% | *
| Epoch   6, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.230, TAw acc= 94.8% |
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.917, TAw acc= 94.8% | *
| Epoch   8, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.843, TAw acc= 93.8% | *
| Epoch   9, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.861, TAw acc= 96.9% |
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.890, TAw acc=100.0% |
| Epoch  11, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.795, TAw acc= 97.9% | *
| Epoch  12, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.788, TAw acc= 93.8% | *
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.672, TAw acc= 93.8% | *
| Epoch  14, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.592, TAw acc= 93.8% | *
| Epoch  15, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.701, TAw acc= 97.9% |
| Epoch  16, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.630, TAw acc= 99.0% |
| Epoch  17, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.593, TAw acc= 99.0% |
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.531, TAw acc= 96.9% | *
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.619, TAw acc= 99.0% |
| Epoch  20, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.493, TAw acc= 97.9% | *
| Epoch  21, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.566, TAw acc=100.0% |
| Epoch  22, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.529, TAw acc= 95.8% |
| Epoch  23, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.591, TAw acc= 97.9% |
| Epoch  24, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 95.8% |
| Epoch  25, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.523, TAw acc=100.0% | lr=3.3e-03
| Epoch  26, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.568, TAw acc=100.0% |
| Epoch  27, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=0.578, TAw acc= 99.0% |
| Epoch  28, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.549, TAw acc= 99.0% |
| Epoch  29, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.574, TAw acc=100.0% |
| Epoch  30, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.576, TAw acc= 99.0% | lr=1.1e-03
| Epoch  31, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.528, TAw acc= 99.0% |
| Epoch  32, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.548, TAw acc= 99.0% |
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 99.0% |
| Epoch  34, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=0.566, TAw acc= 99.0% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=0.566, TAw acc= 99.0% | lr=3.7e-04
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.506, TAw acc= 97.9% |
| Epoch  37, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.518, TAw acc= 97.9% |
| Epoch  38, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.526, TAw acc= 99.0% |
| Epoch  39, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.534, TAw acc= 99.0% |
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.541, TAw acc= 99.0% | lr=1.2e-04
| Epoch  41, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.498, TAw acc= 97.9% |
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.503, TAw acc= 97.9% |
| Epoch  43, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.506, TAw acc= 97.9% |
| Epoch  44, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.510, TAw acc= 97.9% |
| Epoch  45, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.513, TAw acc= 97.9% | lr=4.1e-05
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.497, TAw acc= 97.9% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.501, TAw acc= 97.9% |
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 97.9% |
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.508, TAw acc= 97.9% |
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.511, TAw acc= 97.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 1020 train exemplars, time=  0.0s
1020
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.139 | TAw acc= 96.5%, forg=  0.0%| TAg acc= 68.1%, forg= 27.8% <<<
>>> Test on task  1 : loss=0.993 | TAw acc= 95.8%, forg=  1.7%| TAg acc= 75.0%, forg= 20.8% <<<
>>> Test on task  2 : loss=0.905 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 75.8%, forg= 23.3% <<<
>>> Test on task  3 : loss=1.103 | TAw acc= 99.2%, forg= -0.8%| TAg acc= 65.0%, forg= 29.2% <<<
>>> Test on task  4 : loss=0.766 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 78.3%, forg= 19.2% <<<
>>> Test on task  5 : loss=1.171 | TAw acc= 96.7%, forg= -0.8%| TAg acc= 55.8%, forg= 33.3% <<<
>>> Test on task  6 : loss=0.838 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 78.3%, forg= 17.5% <<<
>>> Test on task  7 : loss=1.079 | TAw acc= 94.2%, forg=  1.7%| TAg acc= 64.2%, forg= 25.8% <<<
>>> Test on task  8 : loss=0.988 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 76.7%, forg= 18.3% <<<
>>> Test on task  9 : loss=0.551 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 92.5%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 10
************************************************************************************************************
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=2.898, TAw acc= 34.4% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.989, TAw acc= 68.8% | *
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.711, TAw acc= 59.4% | *
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.595, TAw acc= 81.2% | *
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.531, TAw acc= 78.1% | *
| Epoch   6, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=1.437, TAw acc= 87.5% | *
| Epoch   7, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.423, TAw acc= 80.2% | *
| Epoch   8, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.234, TAw acc= 81.2% | *
| Epoch   9, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.293, TAw acc= 83.3% |
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.107, TAw acc= 87.5% | *
| Epoch  11, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.174, TAw acc= 72.9% |
| Epoch  12, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=1.187, TAw acc= 81.2% |
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.049, TAw acc= 82.3% | *
| Epoch  14, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.123, TAw acc= 87.5% |
| Epoch  15, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.995, TAw acc= 86.5% | *
| Epoch  16, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.039, TAw acc= 87.5% |
| Epoch  17, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.020, TAw acc= 86.5% |
| Epoch  18, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.869, TAw acc= 86.5% | *
| Epoch  19, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.004, TAw acc= 84.4% |
| Epoch  20, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.939, TAw acc= 83.3% |
| Epoch  21, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.857, TAw acc= 83.3% | *
| Epoch  22, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.934, TAw acc= 85.4% |
| Epoch  23, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.869, TAw acc= 88.5% |
| Epoch  24, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.039, TAw acc= 91.7% |
| Epoch  25, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.804, TAw acc= 91.7% | *
| Epoch  26, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=0.787, TAw acc= 84.4% | *
| Epoch  27, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.928, TAw acc= 80.2% |
| Epoch  28, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.787, TAw acc= 87.5% | *
| Epoch  29, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.793, TAw acc= 90.6% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.826, TAw acc= 92.7% |
| Epoch  31, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.802, TAw acc= 91.7% |
| Epoch  32, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.832, TAw acc= 88.5% |
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.831, TAw acc= 90.6% | lr=3.3e-03
| Epoch  34, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.818, TAw acc= 92.7% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.806, TAw acc= 92.7% |
| Epoch  36, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.825, TAw acc= 92.7% |
| Epoch  37, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.806, TAw acc= 92.7% |
| Epoch  38, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.820, TAw acc= 89.6% | lr=1.1e-03
| Epoch  39, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.792, TAw acc= 90.6% |
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.796, TAw acc= 91.7% |
| Epoch  41, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.802, TAw acc= 91.7% |
| Epoch  42, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.807, TAw acc= 91.7% |
| Epoch  43, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.809, TAw acc= 91.7% | lr=3.7e-04
