	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch 144, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.647, TAw acc= 30.8% | *
| Epoch 145, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.643, TAw acc= 31.6% | *
| Epoch 146, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.638, TAw acc= 31.6% | *
| Epoch 147, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.634, TAw acc= 31.6% | *
| Epoch 148, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.630, TAw acc= 32.3% | *
| Epoch 149, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.625, TAw acc= 32.3% | *
| Epoch 150, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.621, TAw acc= 32.3% | *
| Epoch 151, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.617, TAw acc= 32.3% | *
| Epoch 152, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.612, TAw acc= 32.3% | *
| Epoch 153, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.608, TAw acc= 32.3% | *
| Epoch 154, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.604, TAw acc= 32.3% | *
| Epoch 155, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.600, TAw acc= 32.3% | *
| Epoch 156, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.596, TAw acc= 32.3% | *
| Epoch 157, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.591, TAw acc= 32.3% | *
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.587, TAw acc= 32.3% | *
| Epoch 159, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.583, TAw acc= 32.3% | *
| Epoch 160, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.579, TAw acc= 32.3% | *
| Epoch 161, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.575, TAw acc= 32.3% | *
| Epoch 162, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.571, TAw acc= 32.3% | *
| Epoch 163, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.567, TAw acc= 32.3% | *
| Epoch 164, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.563, TAw acc= 32.3% | *
| Epoch 165, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.559, TAw acc= 32.3% | *
| Epoch 166, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.554, TAw acc= 32.3% | *
| Epoch 167, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.550, TAw acc= 32.3% | *
| Epoch 168, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.546, TAw acc= 32.3% | *
| Epoch 169, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.542, TAw acc= 32.3% | *
| Epoch 170, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.538, TAw acc= 33.1% | *
| Epoch 171, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.534, TAw acc= 33.1% | *
| Epoch 172, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.531, TAw acc= 33.1% | *
| Epoch 173, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.527, TAw acc= 33.1% | *
| Epoch 174, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.523, TAw acc= 33.1% | *
| Epoch 175, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.519, TAw acc= 33.1% | *
| Epoch 176, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.515, TAw acc= 33.1% | *
| Epoch 177, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.511, TAw acc= 33.8% | *
| Epoch 178, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.507, TAw acc= 33.8% | *
| Epoch 179, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.503, TAw acc= 34.6% | *
| Epoch 180, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.499, TAw acc= 34.6% | *
| Epoch 181, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.496, TAw acc= 34.6% | *
| Epoch 182, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.492, TAw acc= 34.6% | *
| Epoch 183, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.488, TAw acc= 34.6% | *
| Epoch 184, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.484, TAw acc= 34.6% | *
| Epoch 185, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.480, TAw acc= 34.6% | *
| Epoch 186, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.477, TAw acc= 34.6% | *
| Epoch 187, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.473, TAw acc= 34.6% | *
| Epoch 188, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.469, TAw acc= 34.6% | *
| Epoch 189, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.466, TAw acc= 34.6% | *
| Epoch 190, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.462, TAw acc= 34.6% | *
| Epoch 191, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.458, TAw acc= 34.6% | *
| Epoch 192, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.454, TAw acc= 34.6% | *
| Epoch 193, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.451, TAw acc= 34.6% | *
| Epoch 194, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.447, TAw acc= 34.6% | *
| Epoch 195, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.444, TAw acc= 34.6% | *
| Epoch 196, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.440, TAw acc= 34.6% | *
| Epoch 197, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.436, TAw acc= 34.6% | *
| Epoch 198, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.433, TAw acc= 34.6% | *
| Epoch 199, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.429, TAw acc= 35.3% | *
| Epoch 200, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.426, TAw acc= 35.3% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.
Not enough samples to store. Select all samples instead.
| Selected 285 train exemplars, time=  0.4s
285
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.376 | TAw acc= 92.9%, forg=  0.0%| TAg acc= 92.9%, forg=  0.0% <<<
Save at k=10/icarl_wisdm_1/wisdm_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
  )
)
======

************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.102, TAw acc=  7.3% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.095, TAw acc=  7.3% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.087, TAw acc=  7.3% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.080, TAw acc=  7.3% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.073, TAw acc=  7.3% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.065, TAw acc=  7.3% | *
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.058, TAw acc=  7.3% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.051, TAw acc=  7.3% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.044, TAw acc=  7.3% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.037, TAw acc=  7.3% | *
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.029, TAw acc=  7.3% | *
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.022, TAw acc=  7.3% | *
| Epoch  13, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.015, TAw acc=  7.3% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.008, TAw acc=  7.3% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=27.001, TAw acc=  7.3% | *
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.994, TAw acc=  7.3% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.987, TAw acc=  7.3% | *
| Epoch  18, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.980, TAw acc=  7.3% | *
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.973, TAw acc=  7.3% | *
| Epoch  20, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.966, TAw acc=  7.3% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.959, TAw acc=  8.5% | *
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.953, TAw acc=  8.5% | *
| Epoch  23, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.946, TAw acc=  8.5% | *
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.939, TAw acc=  8.5% | *
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.932, TAw acc= 11.0% | *
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.925, TAw acc= 11.0% | *
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.918, TAw acc= 12.2% | *
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.912, TAw acc= 13.4% | *
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.905, TAw acc= 14.6% | *
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.898, TAw acc= 14.6% | *
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.891, TAw acc= 15.9% | *
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.885, TAw acc= 15.9% | *
| Epoch  33, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.878, TAw acc= 17.1% | *
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.871, TAw acc= 17.1% | *
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.865, TAw acc= 17.1% | *
| Epoch  36, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.858, TAw acc= 17.1% | *
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.851, TAw acc= 17.1% | *
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.845, TAw acc= 17.1% | *
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.838, TAw acc= 18.3% | *
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.832, TAw acc= 20.7% | *
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.825, TAw acc= 20.7% | *
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.818, TAw acc= 23.2% | *
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.812, TAw acc= 24.4% | *
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.805, TAw acc= 25.6% | *
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.799, TAw acc= 31.7% | *
| Epoch  46, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.792, TAw acc= 31.7% | *
| Epoch  47, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.786, TAw acc= 31.7% | *
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.779, TAw acc= 34.1% | *
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.773, TAw acc= 34.1% | *
| Epoch  50, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.766, TAw acc= 34.1% | *
| Epoch  51, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.760, TAw acc= 34.1% | *
| Epoch  52, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.754, TAw acc= 35.4% | *
| Epoch  53, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.747, TAw acc= 35.4% | *
| Epoch  54, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.741, TAw acc= 35.4% | *
| Epoch  55, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.734, TAw acc= 36.6% | *
| Epoch  56, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.728, TAw acc= 36.6% | *
| Epoch  57, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.722, TAw acc= 35.4% | *
| Epoch  58, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.715, TAw acc= 35.4% | *
| Epoch  59, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.709, TAw acc= 35.4% | *
| Epoch  60, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.702, TAw acc= 35.4% | *
| Epoch  61, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.696, TAw acc= 36.6% | *
| Epoch  62, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.690, TAw acc= 36.6% | *
| Epoch  63, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.683, TAw acc= 36.6% | *
| Epoch  64, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.677, TAw acc= 36.6% | *
| Epoch  65, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.671, TAw acc= 36.6% | *
| Epoch  66, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.664, TAw acc= 37.8% | *
| Epoch  67, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.658, TAw acc= 36.6% | *
| Epoch  68, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.652, TAw acc= 40.2% | *
| Epoch  69, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.646, TAw acc= 41.5% | *
| Epoch  70, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.639, TAw acc= 42.7% | *
| Epoch  71, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.633, TAw acc= 43.9% | *
| Epoch  72, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.627, TAw acc= 43.9% | *
| Epoch  73, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.621, TAw acc= 46.3% | *
| Epoch  74, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.615, TAw acc= 46.3% | *
| Epoch  75, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.608, TAw acc= 48.8% | *
| Epoch  76, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.602, TAw acc= 48.8% | *
| Epoch  77, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.596, TAw acc= 48.8% | *
| Epoch  78, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.590, TAw acc= 50.0% | *
| Epoch  79, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.584, TAw acc= 50.0% | *
| Epoch  80, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.578, TAw acc= 51.2% | *
| Epoch  81, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.571, TAw acc= 51.2% | *
| Epoch  82, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.565, TAw acc= 51.2% | *
| Epoch  83, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.559, TAw acc= 52.4% | *
| Epoch  84, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.553, TAw acc= 52.4% | *
| Epoch  85, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.547, TAw acc= 52.4% | *
| Epoch  86, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.541, TAw acc= 53.7% | *
| Epoch  87, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.535, TAw acc= 53.7% | *
| Epoch  88, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.529, TAw acc= 53.7% | *
| Epoch  89, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.523, TAw acc= 53.7% | *
| Epoch  90, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.517, TAw acc= 53.7% | *
| Epoch  91, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.511, TAw acc= 54.9% | *
| Epoch  92, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.505, TAw acc= 56.1% | *
| Epoch  93, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.499, TAw acc= 56.1% | *
| Epoch  94, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.493, TAw acc= 58.5% | *
| Epoch  95, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.487, TAw acc= 58.5% | *
| Epoch  96, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.481, TAw acc= 58.5% | *
| Epoch  97, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.475, TAw acc= 59.8% | *
| Epoch  98, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.469, TAw acc= 59.8% | *
| Epoch  99, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.463, TAw acc= 59.8% | *
| Epoch 100, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.457, TAw acc= 61.0% | *
| Epoch 101, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.451, TAw acc= 61.0% | *
| Epoch 102, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.445, TAw acc= 61.0% | *
| Epoch 103, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.439, TAw acc= 61.0% | *
| Epoch 104, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.433, TAw acc= 61.0% | *
| Epoch 105, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.427, TAw acc= 61.0% | *
| Epoch 106, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.421, TAw acc= 61.0% | *
| Epoch 107, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.416, TAw acc= 61.0% | *
| Epoch 108, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.410, TAw acc= 61.0% | *
| Epoch 109, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.404, TAw acc= 61.0% | *
| Epoch 110, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.398, TAw acc= 61.0% | *
| Epoch 111, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.392, TAw acc= 61.0% | *
| Epoch 112, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.386, TAw acc= 62.2% | *
| Epoch 113, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.381, TAw acc= 63.4% | *
| Epoch 114, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.375, TAw acc= 64.6% | *
| Epoch 115, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.369, TAw acc= 64.6% | *
| Epoch 116, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.363, TAw acc= 64.6% | *
| Epoch 117, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.357, TAw acc= 63.4% | *
| Epoch 118, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.352, TAw acc= 64.6% | *
| Epoch 119, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.346, TAw acc= 64.6% | *
| Epoch 120, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.340, TAw acc= 64.6% | *
| Epoch 121, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.334, TAw acc= 64.6% | *
| Epoch 122, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.329, TAw acc= 64.6% | *
| Epoch 123, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.323, TAw acc= 64.6% | *
| Epoch 124, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.317, TAw acc= 64.6% | *
| Epoch 125, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.312, TAw acc= 64.6% | *
| Epoch 126, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.306, TAw acc= 64.6% | *
| Epoch 127, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=26.300, TAw acc= 64.6% | *
| Epoch 128, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.295, TAw acc= 64.6% | *
| Epoch 129, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.289, TAw acc= 64.6% | *
| Epoch 130, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.283, TAw acc= 63.4% | *
| Epoch 131, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.278, TAw acc= 63.4% | *
| Epoch 132, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.272, TAw acc= 63.4% | *
| Epoch 133, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=26.267, TAw acc= 63.4% | *
