	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.410, TAw acc= 53.7% | *
| Epoch 145, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.406, TAw acc= 55.1% | *
| Epoch 146, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.401, TAw acc= 55.1% | *
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.397, TAw acc= 55.1% | *
| Epoch 148, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.392, TAw acc= 55.1% | *
| Epoch 149, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.388, TAw acc= 55.1% | *
| Epoch 150, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.383, TAw acc= 55.1% | *
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.379, TAw acc= 55.1% | *
| Epoch 152, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.374, TAw acc= 55.1% | *
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.370, TAw acc= 55.1% | *
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.366, TAw acc= 55.1% | *
| Epoch 155, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.361, TAw acc= 55.1% | *
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.357, TAw acc= 55.9% | *
| Epoch 157, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.353, TAw acc= 55.9% | *
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.349, TAw acc= 55.9% | *
| Epoch 159, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.344, TAw acc= 55.9% | *
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.340, TAw acc= 55.9% | *
| Epoch 161, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.336, TAw acc= 55.9% | *
| Epoch 162, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.332, TAw acc= 55.9% | *
| Epoch 163, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.327, TAw acc= 55.9% | *
| Epoch 164, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.323, TAw acc= 55.9% | *
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.319, TAw acc= 56.6% | *
| Epoch 166, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.315, TAw acc= 56.6% | *
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.311, TAw acc= 56.6% | *
| Epoch 168, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.307, TAw acc= 56.6% | *
| Epoch 169, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.303, TAw acc= 56.6% | *
| Epoch 170, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.298, TAw acc= 56.6% | *
| Epoch 171, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.294, TAw acc= 56.6% | *
| Epoch 172, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.290, TAw acc= 56.6% | *
| Epoch 173, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.286, TAw acc= 56.6% | *
| Epoch 174, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.282, TAw acc= 56.6% | *
| Epoch 175, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.278, TAw acc= 56.6% | *
| Epoch 176, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.274, TAw acc= 56.6% | *
| Epoch 177, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.270, TAw acc= 56.6% | *
| Epoch 178, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.266, TAw acc= 56.6% | *
| Epoch 179, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.262, TAw acc= 56.6% | *
| Epoch 180, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.258, TAw acc= 56.6% | *
| Epoch 181, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.254, TAw acc= 56.6% | *
| Epoch 182, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.250, TAw acc= 56.6% | *
| Epoch 183, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.246, TAw acc= 56.6% | *
| Epoch 184, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.243, TAw acc= 57.4% | *
| Epoch 185, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.239, TAw acc= 57.4% | *
| Epoch 186, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.235, TAw acc= 57.4% | *
| Epoch 187, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.231, TAw acc= 57.4% | *
| Epoch 188, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.227, TAw acc= 58.1% | *
| Epoch 189, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.223, TAw acc= 58.1% | *
| Epoch 190, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.220, TAw acc= 58.1% | *
| Epoch 191, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.216, TAw acc= 58.1% | *
| Epoch 192, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.212, TAw acc= 58.1% | *
| Epoch 193, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.208, TAw acc= 58.1% | *
| Epoch 194, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.204, TAw acc= 58.1% | *
| Epoch 195, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.201, TAw acc= 58.1% | *
| Epoch 196, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.197, TAw acc= 58.1% | *
| Epoch 197, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.193, TAw acc= 58.1% | *
| Epoch 198, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.189, TAw acc= 58.1% | *
| Epoch 199, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.186, TAw acc= 58.1% | *
| Epoch 200, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.182, TAw acc= 58.8% | *
EXEMPLARS_PER_CLASS: 100
Not enough samples to store. Select all samples instead.	Needed: 100
Not enough samples to store. Select all samples instead.	Needed: 11
| Selected 320 train exemplars, time=  0.0s
320
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.284 | TAw acc= 51.4%, forg=  0.0%| TAg acc= 51.4%, forg=  0.0% <<<
Save at k=100/eeil_e20_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
  )
)
======

************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.281, TAw acc=  2.4% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.257, TAw acc=  2.4% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=4.235, TAw acc=  3.7% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=4.214, TAw acc=  3.7% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=4.192, TAw acc=  3.7% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.171, TAw acc=  3.7% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=4.149, TAw acc=  4.9% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.128, TAw acc=  6.1% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.108, TAw acc=  7.3% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.088, TAw acc=  8.5% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.067, TAw acc= 11.0% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.046, TAw acc= 13.4% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.026, TAw acc= 19.5% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=4.007, TAw acc= 19.5% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.987, TAw acc= 19.5% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.968, TAw acc= 19.5% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.949, TAw acc= 19.5% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.930, TAw acc= 19.5% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.910, TAw acc= 19.5% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.892, TAw acc= 19.5% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=3.873, TAw acc= 19.5% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.855, TAw acc= 20.7% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.837, TAw acc= 20.7% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.819, TAw acc= 19.5% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.802, TAw acc= 18.3% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.784, TAw acc= 18.3% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.768, TAw acc= 18.3% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.751, TAw acc= 18.3% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.734, TAw acc= 18.3% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.717, TAw acc= 19.5% | *
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.701, TAw acc= 19.5% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.685, TAw acc= 18.3% | *
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.669, TAw acc= 18.3% | *
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.653, TAw acc= 18.3% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.637, TAw acc= 18.3% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.622, TAw acc= 18.3% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc= 19.5% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.591, TAw acc= 19.5% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.577, TAw acc= 22.0% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.562, TAw acc= 22.0% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.548, TAw acc= 22.0% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.534, TAw acc= 22.0% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.520, TAw acc= 22.0% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.506, TAw acc= 23.2% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.492, TAw acc= 23.2% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.478, TAw acc= 24.4% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.465, TAw acc= 26.8% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.452, TAw acc= 28.0% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc= 29.3% | *
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.426, TAw acc= 29.3% | *
| Epoch  51, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.413, TAw acc= 29.3% | *
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.400, TAw acc= 31.7% | *
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.388, TAw acc= 32.9% | *
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.376, TAw acc= 32.9% | *
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.363, TAw acc= 32.9% | *
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.352, TAw acc= 32.9% | *
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.340, TAw acc= 34.1% | *
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.328, TAw acc= 34.1% | *
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.316, TAw acc= 36.6% | *
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.305, TAw acc= 36.6% | *
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.294, TAw acc= 36.6% | *
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.283, TAw acc= 36.6% | *
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.272, TAw acc= 36.6% | *
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.261, TAw acc= 37.8% | *
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.251, TAw acc= 37.8% | *
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.241, TAw acc= 37.8% | *
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.230, TAw acc= 39.0% | *
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.221, TAw acc= 39.0% | *
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.211, TAw acc= 39.0% | *
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.201, TAw acc= 39.0% | *
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.191, TAw acc= 39.0% | *
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.182, TAw acc= 40.2% | *
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.172, TAw acc= 41.5% | *
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.163, TAw acc= 41.5% | *
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.153, TAw acc= 42.7% | *
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.144, TAw acc= 41.5% | *
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.135, TAw acc= 41.5% | *
| Epoch  78, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.127, TAw acc= 41.5% | *
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.118, TAw acc= 41.5% | *
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.110, TAw acc= 41.5% | *
| Epoch  81, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.101, TAw acc= 41.5% | *
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.092, TAw acc= 41.5% | *
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.084, TAw acc= 41.5% | *
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.076, TAw acc= 41.5% | *
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.067, TAw acc= 41.5% | *
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.059, TAw acc= 41.5% | *
| Epoch  87, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.051, TAw acc= 41.5% | *
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.043, TAw acc= 41.5% | *
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.036, TAw acc= 41.5% | *
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.028, TAw acc= 42.7% | *
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.020, TAw acc= 42.7% | *
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.013, TAw acc= 42.7% | *
| Epoch  93, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.005, TAw acc= 42.7% | *
| Epoch  94, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.998, TAw acc= 42.7% | *
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.991, TAw acc= 42.7% | *
| Epoch  96, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.984, TAw acc= 45.1% | *
| Epoch  97, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.976, TAw acc= 45.1% | *
| Epoch  98, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.969, TAw acc= 46.3% | *
| Epoch  99, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.962, TAw acc= 46.3% | *
| Epoch 100, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.955, TAw acc= 46.3% | *
| Epoch 101, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.948, TAw acc= 46.3% | *
| Epoch 102, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.941, TAw acc= 46.3% | *
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.934, TAw acc= 46.3% | *
| Epoch 104, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.927, TAw acc= 46.3% | *
| Epoch 105, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.921, TAw acc= 48.8% | *
| Epoch 106, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.914, TAw acc= 48.8% | *
| Epoch 107, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.907, TAw acc= 48.8% | *
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.901, TAw acc= 48.8% | *
| Epoch 109, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.894, TAw acc= 48.8% | *
| Epoch 110, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.888, TAw acc= 48.8% | *
| Epoch 111, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.881, TAw acc= 48.8% | *
| Epoch 112, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.875, TAw acc= 48.8% | *
| Epoch 113, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.869, TAw acc= 50.0% | *
| Epoch 114, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.862, TAw acc= 50.0% | *
| Epoch 115, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.856, TAw acc= 48.8% | *
| Epoch 116, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.850, TAw acc= 48.8% | *
| Epoch 117, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.844, TAw acc= 48.8% | *
| Epoch 118, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.838, TAw acc= 48.8% | *
| Epoch 119, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.832, TAw acc= 48.8% | *
| Epoch 120, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.826, TAw acc= 48.8% | *
| Epoch 121, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.820, TAw acc= 50.0% | *
| Epoch 122, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.814, TAw acc= 50.0% | *
| Epoch 123, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.808, TAw acc= 50.0% | *
| Epoch 124, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.803, TAw acc= 50.0% | *
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.797, TAw acc= 51.2% | *
| Epoch 126, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.791, TAw acc= 51.2% | *
| Epoch 127, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.785, TAw acc= 51.2% | *
| Epoch 128, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.780, TAw acc= 51.2% | *
| Epoch 129, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.774, TAw acc= 51.2% | *
| Epoch 130, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.769, TAw acc= 51.2% | *
| Epoch 131, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.763, TAw acc= 51.2% | *
| Epoch 132, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.758, TAw acc= 51.2% | *
