	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch  37, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.587, TAw acc= 97.9% |
| Epoch  38, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.493, TAw acc= 99.0% | *
| Epoch  39, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.594, TAw acc= 99.0% |
| Epoch  40, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.555, TAw acc= 99.0% |
| Epoch  41, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.453, TAw acc= 99.0% | *
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.496, TAw acc=100.0% |
| Epoch  43, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.482, TAw acc= 99.0% |
| Epoch  44, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.474, TAw acc= 99.0% |
| Epoch  45, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.513, TAw acc= 97.9% |
| Epoch  46, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.424, TAw acc=100.0% | *
| Epoch  47, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.432, TAw acc= 99.0% |
| Epoch  48, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.499, TAw acc= 99.0% |
| Epoch  49, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.519, TAw acc= 97.9% |
| Epoch  50, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.528, TAw acc= 99.0% |
| Epoch  51, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.415, TAw acc= 99.0% | *
| Epoch  52, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.520, TAw acc= 97.9% |
| Epoch  53, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.437, TAw acc= 97.9% |
| Epoch  54, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.544, TAw acc= 99.0% |
| Epoch  55, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.420, TAw acc= 97.9% |
| Epoch  56, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.470, TAw acc= 99.0% | lr=3.3e-03
| Epoch  57, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.438, TAw acc= 99.0% |
| Epoch  58, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.459, TAw acc= 99.0% |
| Epoch  59, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.430, TAw acc= 99.0% |
| Epoch  60, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.453, TAw acc= 99.0% |
| Epoch  61, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.440, TAw acc= 99.0% | lr=1.1e-03
| Epoch  62, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.423, TAw acc= 99.0% |
| Epoch  63, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.430, TAw acc= 99.0% |
| Epoch  64, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.435, TAw acc= 99.0% |
| Epoch  65, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.439, TAw acc= 99.0% |
| Epoch  66, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.442, TAw acc= 99.0% | lr=3.7e-04
| Epoch  67, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.418, TAw acc= 99.0% |
| Epoch  68, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.422, TAw acc= 99.0% |
| Epoch  69, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.425, TAw acc= 99.0% |
| Epoch  70, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.426, TAw acc= 99.0% |
| Epoch  71, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.428, TAw acc= 99.0% | lr=1.2e-04
| Epoch  72, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.416, TAw acc= 99.0% |
| Epoch  73, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.417, TAw acc= 99.0% |
| Epoch  74, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.418, TAw acc= 99.0% |
| Epoch  75, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.419, TAw acc= 99.0% |
| Epoch  76, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.420, TAw acc= 99.0% | lr=4.1e-05
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.416, TAw acc= 99.0% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.417, TAw acc= 99.0% |
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.418, TAw acc= 99.0% |
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.418, TAw acc= 99.0% |
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.419, TAw acc= 99.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 820 train exemplars, time=  0.0s
820
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.536 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 88.2%, forg=  9.7% <<<
>>> Test on task  1 : loss=0.603 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 81.7%, forg= 17.5% <<<
>>> Test on task  2 : loss=0.439 | TAw acc=100.0%, forg=  0.0%| TAg acc= 91.7%, forg=  8.3% <<<
>>> Test on task  3 : loss=0.682 | TAw acc=100.0%, forg=  0.0%| TAg acc= 81.7%, forg= 17.5% <<<
>>> Test on task  4 : loss=1.342 | TAw acc= 80.8%, forg=  3.3%| TAg acc= 56.7%, forg= 25.0% <<<
>>> Test on task  5 : loss=1.266 | TAw acc= 95.8%, forg=  1.7%| TAg acc= 59.2%, forg= 34.2% <<<
>>> Test on task  6 : loss=0.999 | TAw acc= 95.0%, forg= -0.8%| TAg acc= 71.7%, forg= 21.7% <<<
>>> Test on task  7 : loss=0.401 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 95.8%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=4.043, TAw acc= 16.7% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.950, TAw acc= 43.8% | *
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=1.532, TAw acc= 57.3% | *
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=1.376, TAw acc= 60.4% | *
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.369, TAw acc= 71.9% | *
| Epoch   6, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=1.188, TAw acc= 90.6% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.182, TAw acc= 83.3% | *
| Epoch   8, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.055, TAw acc= 78.1% | *
| Epoch   9, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.951, TAw acc= 84.4% | *
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.883, TAw acc= 87.5% | *
| Epoch  11, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.904, TAw acc= 96.9% |
| Epoch  12, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.851, TAw acc= 74.0% | *
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.786, TAw acc= 97.9% | *
| Epoch  14, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.938, TAw acc= 88.5% |
| Epoch  15, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.732, TAw acc= 91.7% | *
| Epoch  16, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.824, TAw acc= 87.5% |
| Epoch  17, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.701, TAw acc= 93.8% | *
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.779, TAw acc= 94.8% |
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.597, TAw acc= 97.9% | *
| Epoch  20, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.708, TAw acc= 96.9% |
| Epoch  21, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.673, TAw acc= 99.0% |
| Epoch  22, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.763, TAw acc= 95.8% |
| Epoch  23, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.576, TAw acc= 97.9% | *
| Epoch  24, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.605, TAw acc= 94.8% |
| Epoch  25, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.599, TAw acc= 96.9% |
| Epoch  26, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.548, TAw acc= 97.9% | *
| Epoch  27, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.594, TAw acc= 99.0% |
| Epoch  28, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.567, TAw acc= 99.0% |
| Epoch  29, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.647, TAw acc= 97.9% |
| Epoch  30, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.727, TAw acc= 96.9% |
| Epoch  31, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.565, TAw acc= 99.0% | lr=3.3e-03
| Epoch  32, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.576, TAw acc= 99.0% |
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.583, TAw acc= 97.9% |
| Epoch  34, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.570, TAw acc= 99.0% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.567, TAw acc= 99.0% |
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.568, TAw acc= 99.0% | lr=1.1e-03
| Epoch  37, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.558, TAw acc= 99.0% |
| Epoch  38, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.570, TAw acc= 99.0% |
| Epoch  39, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.577, TAw acc= 99.0% |
| Epoch  40, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.579, TAw acc= 99.0% |
| Epoch  41, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.576, TAw acc= 99.0% | lr=3.7e-04
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 99.0% |
| Epoch  43, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.559, TAw acc= 99.0% |
| Epoch  44, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 99.0% |
| Epoch  45, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.565, TAw acc= 99.0% |
| Epoch  46, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.567, TAw acc= 99.0% | lr=1.2e-04
| Epoch  47, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.550, TAw acc= 97.9% |
| Epoch  48, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.552, TAw acc= 97.9% |
| Epoch  49, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 97.9% |
| Epoch  50, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.554, TAw acc= 97.9% |
| Epoch  51, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.556, TAw acc= 99.0% | lr=4.1e-05
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.550, TAw acc= 97.9% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.551, TAw acc= 97.9% |
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.552, TAw acc= 97.9% |
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.553, TAw acc= 97.9% |
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.554, TAw acc= 97.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 920 train exemplars, time=  0.0s
920
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.597 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 86.1%, forg= 11.8% <<<
>>> Test on task  1 : loss=0.549 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 86.7%, forg= 12.5% <<<
>>> Test on task  2 : loss=0.481 | TAw acc=100.0%, forg=  0.0%| TAg acc= 94.2%, forg=  5.8% <<<
>>> Test on task  3 : loss=0.688 | TAw acc=100.0%, forg=  0.0%| TAg acc= 82.5%, forg= 16.7% <<<
>>> Test on task  4 : loss=1.106 | TAw acc= 81.7%, forg=  2.5%| TAg acc= 65.0%, forg= 16.7% <<<
>>> Test on task  5 : loss=1.149 | TAw acc= 95.0%, forg=  2.5%| TAg acc= 65.8%, forg= 27.5% <<<
>>> Test on task  6 : loss=0.975 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 74.2%, forg= 19.2% <<<
>>> Test on task  7 : loss=1.097 | TAw acc= 98.3%, forg= -0.8%| TAg acc= 69.2%, forg= 26.7% <<<
>>> Test on task  8 : loss=0.490 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 98.3%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  9
************************************************************************************************************
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=2.724, TAw acc= 60.4% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.581, TAw acc= 66.7% | *
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.398, TAw acc= 66.7% | *
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=1.219, TAw acc= 79.2% | *
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=1.058, TAw acc= 92.7% | *
| Epoch   6, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.958, TAw acc= 99.0% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.882, TAw acc= 92.7% | *
| Epoch   8, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.919, TAw acc= 93.8% |
| Epoch   9, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.804, TAw acc= 88.5% | *
| Epoch  10, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.726, TAw acc=100.0% | *
| Epoch  11, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.803, TAw acc= 95.8% |
| Epoch  12, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.745, TAw acc=100.0% |
| Epoch  13, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.715, TAw acc= 97.9% | *
| Epoch  14, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.787, TAw acc= 97.9% |
| Epoch  15, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.612, TAw acc= 99.0% | *
| Epoch  16, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.583, TAw acc= 92.7% | *
| Epoch  17, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.661, TAw acc=100.0% |
| Epoch  18, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.600, TAw acc= 99.0% |
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.580, TAw acc=100.0% | *
| Epoch  20, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.652, TAw acc=100.0% |
| Epoch  21, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.550, TAw acc= 92.7% | *
| Epoch  22, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.524, TAw acc=100.0% | *
| Epoch  23, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.463, TAw acc= 99.0% | *
| Epoch  24, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.517, TAw acc= 94.8% |
| Epoch  25, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.512, TAw acc= 99.0% |
| Epoch  26, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.465, TAw acc= 96.9% |
| Epoch  27, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.474, TAw acc= 99.0% |
| Epoch  28, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.410, TAw acc= 96.9% | *
| Epoch  29, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.421, TAw acc= 99.0% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.438, TAw acc=100.0% |
| Epoch  31, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.391, TAw acc= 99.0% | *
| Epoch  32, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.444, TAw acc=100.0% |
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.385, TAw acc=100.0% | *
| Epoch  34, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.389, TAw acc= 99.0% |
| Epoch  35, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.418, TAw acc=100.0% |
| Epoch  36, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.404, TAw acc= 97.9% |
| Epoch  37, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.403, TAw acc=100.0% |
| Epoch  38, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.405, TAw acc= 99.0% | lr=3.3e-03
| Epoch  39, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.395, TAw acc= 99.0% |
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.404, TAw acc=100.0% |
| Epoch  41, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.400, TAw acc= 99.0% |
| Epoch  42, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.404, TAw acc=100.0% |
| Epoch  43, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.397, TAw acc= 99.0% | lr=1.1e-03
| Epoch  44, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.389, TAw acc=100.0% |
| Epoch  45, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.391, TAw acc=100.0% |
| Epoch  46, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.393, TAw acc=100.0% |
| Epoch  47, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.391, TAw acc=100.0% |
| Epoch  48, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.391, TAw acc= 99.0% | lr=3.7e-04
| Epoch  49, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.386, TAw acc=100.0% |
| Epoch  50, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.388, TAw acc=100.0% |
| Epoch  51, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.389, TAw acc=100.0% |
| Epoch  52, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.391, TAw acc=100.0% |
| Epoch  53, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.392, TAw acc=100.0% | lr=1.2e-04
| Epoch  54, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.385, TAw acc=100.0% |
| Epoch  55, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.385, TAw acc=100.0% |
| Epoch  56, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.386, TAw acc=100.0% |
| Epoch  57, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.387, TAw acc=100.0% |
| Epoch  58, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.387, TAw acc=100.0% | lr=4.1e-05
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.385, TAw acc=100.0% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.385, TAw acc=100.0% |
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.386, TAw acc=100.0% |
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.386, TAw acc=100.0% |
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.386, TAw acc=100.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 1020 train exemplars, time=  0.0s
1020
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.647 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 81.2%, forg= 16.7% <<<
>>> Test on task  1 : loss=0.463 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 89.2%, forg= 10.0% <<<
>>> Test on task  2 : loss=0.414 | TAw acc=100.0%, forg=  0.0%| TAg acc= 95.0%, forg=  5.0% <<<
>>> Test on task  3 : loss=0.742 | TAw acc=100.0%, forg=  0.0%| TAg acc= 80.0%, forg= 19.2% <<<
>>> Test on task  4 : loss=1.072 | TAw acc= 80.8%, forg=  3.3%| TAg acc= 65.8%, forg= 15.8% <<<
>>> Test on task  5 : loss=1.181 | TAw acc= 96.7%, forg=  0.8%| TAg acc= 72.5%, forg= 20.8% <<<
>>> Test on task  6 : loss=1.076 | TAw acc= 96.7%, forg= -1.7%| TAg acc= 60.8%, forg= 32.5% <<<
>>> Test on task  7 : loss=0.916 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 78.3%, forg= 17.5% <<<
>>> Test on task  8 : loss=0.894 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 79.2%, forg= 19.2% <<<
>>> Test on task  9 : loss=0.463 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 96.7%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 10
************************************************************************************************************
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=3.021, TAw acc= 58.3% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.747, TAw acc= 72.9% | *
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.375, TAw acc= 93.8% | *
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=1.160, TAw acc= 94.8% | *
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=1.016, TAw acc= 96.9% | *
| Epoch   6, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=1.003, TAw acc= 96.9% | *
| Epoch   7, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.905, TAw acc= 96.9% | *
| Epoch   8, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.848, TAw acc= 96.9% | *
| Epoch   9, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.832, TAw acc= 96.9% | *
| Epoch  10, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.763, TAw acc= 97.9% | *
| Epoch  11, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.658, TAw acc= 97.9% | *
| Epoch  12, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.692, TAw acc= 96.9% |
| Epoch  13, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.687, TAw acc= 97.9% |
| Epoch  14, time=  0.7s | Train: skip eval | Valid: time=  0.3s loss=0.636, TAw acc= 97.9% | *
| Epoch  15, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.685, TAw acc= 97.9% |
| Epoch  16, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=0.655, TAw acc= 97.9% |
| Epoch  17, time=  0.6s | Train: skip eval | Valid: time=  0.3s loss=0.581, TAw acc= 97.9% | *
| Epoch  18, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=0.661, TAw acc= 96.9% |
