	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.392, TAw acc= 47.7% | *
| Epoch 145, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.387, TAw acc= 47.7% | *
| Epoch 146, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.382, TAw acc= 47.7% | *
| Epoch 147, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.377, TAw acc= 47.7% | *
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.372, TAw acc= 47.7% | *
| Epoch 149, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.367, TAw acc= 47.7% | *
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.362, TAw acc= 47.7% | *
| Epoch 151, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.357, TAw acc= 47.7% | *
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.352, TAw acc= 47.7% | *
| Epoch 153, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.347, TAw acc= 47.7% | *
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.342, TAw acc= 47.7% | *
| Epoch 155, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.337, TAw acc= 47.7% | *
| Epoch 156, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.332, TAw acc= 47.7% | *
| Epoch 157, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.327, TAw acc= 47.7% | *
| Epoch 158, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.322, TAw acc= 47.7% | *
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.317, TAw acc= 47.7% | *
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.312, TAw acc= 47.7% | *
| Epoch 161, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.307, TAw acc= 47.7% | *
| Epoch 162, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.303, TAw acc= 47.7% | *
| Epoch 163, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.298, TAw acc= 49.2% | *
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.293, TAw acc= 48.4% | *
| Epoch 165, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.288, TAw acc= 48.4% | *
| Epoch 166, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.284, TAw acc= 48.4% | *
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.279, TAw acc= 48.4% | *
| Epoch 168, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.274, TAw acc= 48.4% | *
| Epoch 169, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.270, TAw acc= 48.4% | *
| Epoch 170, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.265, TAw acc= 48.4% | *
| Epoch 171, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.260, TAw acc= 48.4% | *
| Epoch 172, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.256, TAw acc= 48.4% | *
| Epoch 173, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.251, TAw acc= 48.4% | *
| Epoch 174, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.247, TAw acc= 48.4% | *
| Epoch 175, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.242, TAw acc= 48.4% | *
| Epoch 176, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.238, TAw acc= 48.4% | *
| Epoch 177, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.233, TAw acc= 48.4% | *
| Epoch 178, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.229, TAw acc= 48.4% | *
| Epoch 179, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.224, TAw acc= 48.4% | *
| Epoch 180, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.220, TAw acc= 48.4% | *
| Epoch 181, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.215, TAw acc= 48.4% | *
| Epoch 182, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.211, TAw acc= 48.4% | *
| Epoch 183, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.207, TAw acc= 48.4% | *
| Epoch 184, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.202, TAw acc= 48.4% | *
| Epoch 185, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.198, TAw acc= 48.4% | *
| Epoch 186, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.194, TAw acc= 48.4% | *
| Epoch 187, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.189, TAw acc= 48.4% | *
| Epoch 188, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.185, TAw acc= 48.4% | *
| Epoch 189, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.181, TAw acc= 48.4% | *
| Epoch 190, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.177, TAw acc= 48.4% | *
| Epoch 191, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.172, TAw acc= 48.4% | *
| Epoch 192, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.168, TAw acc= 48.4% | *
| Epoch 193, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.164, TAw acc= 48.4% | *
| Epoch 194, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.160, TAw acc= 48.4% | *
| Epoch 195, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.156, TAw acc= 48.4% | *
| Epoch 196, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.151, TAw acc= 48.4% | *
| Epoch 197, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.147, TAw acc= 48.4% | *
| Epoch 198, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.143, TAw acc= 48.4% | *
| Epoch 199, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.139, TAw acc= 48.4% | *
| Epoch 200, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.135, TAw acc= 48.4% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.	Needed: 10
| Selected 280 train exemplars, time=  0.0s
280
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.138 | TAw acc= 49.1%, forg=  0.0%| TAg acc= 49.1%, forg=  0.0% <<<
Save at k=10/eeil_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
  )
)
======

************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.062, TAw acc=  2.5% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.050, TAw acc=  4.9% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=4.038, TAw acc=  4.9% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.027, TAw acc=  8.6% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.013, TAw acc= 12.3% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=4.001, TAw acc= 13.6% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.989, TAw acc= 13.6% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.977, TAw acc= 14.8% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.965, TAw acc= 17.3% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.953, TAw acc= 19.8% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.941, TAw acc= 22.2% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.930, TAw acc= 23.5% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.919, TAw acc= 24.7% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.908, TAw acc= 24.7% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.897, TAw acc= 24.7% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.886, TAw acc= 25.9% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.875, TAw acc= 27.2% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.864, TAw acc= 28.4% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.854, TAw acc= 29.6% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.842, TAw acc= 29.6% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.831, TAw acc= 30.9% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.820, TAw acc= 30.9% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.810, TAw acc= 33.3% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.799, TAw acc= 34.6% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.789, TAw acc= 34.6% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.777, TAw acc= 34.6% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.767, TAw acc= 35.8% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.757, TAw acc= 38.3% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.746, TAw acc= 39.5% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.735, TAw acc= 38.3% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.725, TAw acc= 38.3% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.716, TAw acc= 39.5% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.706, TAw acc= 39.5% | *
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.695, TAw acc= 39.5% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.685, TAw acc= 39.5% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.676, TAw acc= 39.5% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.666, TAw acc= 39.5% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.657, TAw acc= 39.5% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.647, TAw acc= 40.7% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.637, TAw acc= 40.7% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.628, TAw acc= 42.0% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.618, TAw acc= 42.0% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.609, TAw acc= 42.0% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.600, TAw acc= 42.0% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.590, TAw acc= 42.0% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.581, TAw acc= 42.0% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.572, TAw acc= 42.0% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.563, TAw acc= 42.0% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.554, TAw acc= 42.0% | *
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.544, TAw acc= 42.0% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.535, TAw acc= 43.2% | *
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.526, TAw acc= 44.4% | *
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.517, TAw acc= 44.4% | *
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.508, TAw acc= 44.4% | *
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.500, TAw acc= 44.4% | *
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.491, TAw acc= 44.4% | *
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.482, TAw acc= 43.2% | *
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.473, TAw acc= 43.2% | *
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.464, TAw acc= 44.4% | *
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.456, TAw acc= 43.2% | *
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.447, TAw acc= 44.4% | *
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.438, TAw acc= 44.4% | *
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.430, TAw acc= 44.4% | *
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.421, TAw acc= 45.7% | *
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.413, TAw acc= 44.4% | *
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.404, TAw acc= 44.4% | *
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.396, TAw acc= 44.4% | *
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.388, TAw acc= 44.4% | *
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.380, TAw acc= 45.7% | *
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.371, TAw acc= 45.7% | *
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.362, TAw acc= 46.9% | *
| Epoch  72, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=3.353, TAw acc= 45.7% | *
| Epoch  73, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=3.345, TAw acc= 46.9% | *
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.337, TAw acc= 46.9% | *
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.329, TAw acc= 46.9% | *
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.321, TAw acc= 48.1% | *
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.313, TAw acc= 48.1% | *
| Epoch  78, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.305, TAw acc= 48.1% | *
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.298, TAw acc= 46.9% | *
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.290, TAw acc= 45.7% | *
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.282, TAw acc= 45.7% | *
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.275, TAw acc= 45.7% | *
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.268, TAw acc= 45.7% | *
| Epoch  84, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.260, TAw acc= 45.7% | *
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.253, TAw acc= 46.9% | *
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.244, TAw acc= 46.9% | *
| Epoch  87, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=3.236, TAw acc= 46.9% | *
| Epoch  88, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.228, TAw acc= 46.9% | *
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.220, TAw acc= 46.9% | *
| Epoch  90, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.213, TAw acc= 45.7% | *
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.206, TAw acc= 44.4% | *
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.198, TAw acc= 44.4% | *
| Epoch  93, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.191, TAw acc= 45.7% | *
| Epoch  94, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.183, TAw acc= 45.7% | *
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.176, TAw acc= 46.9% | *
| Epoch  96, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.169, TAw acc= 46.9% | *
| Epoch  97, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.161, TAw acc= 46.9% | *
| Epoch  98, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.154, TAw acc= 45.7% | *
| Epoch  99, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.147, TAw acc= 46.9% | *
| Epoch 100, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.140, TAw acc= 48.1% | *
| Epoch 101, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=3.133, TAw acc= 48.1% | *
| Epoch 102, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.126, TAw acc= 48.1% | *
| Epoch 103, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.118, TAw acc= 48.1% | *
| Epoch 104, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.112, TAw acc= 48.1% | *
| Epoch 105, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.105, TAw acc= 48.1% | *
| Epoch 106, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.099, TAw acc= 48.1% | *
| Epoch 107, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.092, TAw acc= 48.1% | *
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.086, TAw acc= 48.1% | *
| Epoch 109, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.079, TAw acc= 49.4% | *
| Epoch 110, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.072, TAw acc= 48.1% | *
| Epoch 111, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.066, TAw acc= 48.1% | *
| Epoch 112, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.060, TAw acc= 48.1% | *
| Epoch 113, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.053, TAw acc= 48.1% | *
| Epoch 114, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=3.047, TAw acc= 48.1% | *
| Epoch 115, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.041, TAw acc= 48.1% | *
| Epoch 116, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.034, TAw acc= 48.1% | *
| Epoch 117, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.028, TAw acc= 48.1% | *
| Epoch 118, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.021, TAw acc= 48.1% | *
| Epoch 119, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.015, TAw acc= 46.9% | *
| Epoch 120, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.008, TAw acc= 46.9% | *
| Epoch 121, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.002, TAw acc= 48.1% | *
| Epoch 122, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.996, TAw acc= 48.1% | *
| Epoch 123, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.989, TAw acc= 46.9% | *
| Epoch 124, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.983, TAw acc= 45.7% | *
| Epoch 125, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.977, TAw acc= 45.7% | *
| Epoch 126, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.971, TAw acc= 45.7% | *
| Epoch 127, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.964, TAw acc= 46.9% | *
| Epoch 128, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.958, TAw acc= 46.9% | *
| Epoch 129, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.951, TAw acc= 46.9% | *
| Epoch 130, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.946, TAw acc= 49.4% | *
| Epoch 131, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.940, TAw acc= 49.4% | *
| Epoch 132, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.934, TAw acc= 49.4% | *
| Epoch 133, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.928, TAw acc= 50.6% | *
