	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Epoch  40, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.805, TAw acc= 97.9% |
| Epoch  41, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.806, TAw acc= 97.9% |
| Epoch  42, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.807, TAw acc= 97.9% |
| Epoch  43, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.808, TAw acc= 97.9% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 920 train exemplars, time=  0.4s
920
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.880 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 74.3%, forg= 10.4% <<<
>>> Test on task  1 : loss=3.434 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 85.8%, forg= 12.5% <<<
>>> Test on task  2 : loss=4.962 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg= 13.3% <<<
>>> Test on task  3 : loss=7.752 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 70.0%, forg=  5.0% <<<
>>> Test on task  4 : loss=9.791 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 63.3%, forg=  1.7% <<<
>>> Test on task  5 : loss=10.754 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
>>> Test on task  6 : loss=12.641 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 78.3%, forg=  6.7% <<<
>>> Test on task  7 : loss=14.514 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.0%, forg=  0.0% <<<
>>> Test on task  8 : loss=14.363 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 97.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  9
************************************************************************************************************
| Epoch   1, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=19.990, TAw acc= 30.2% | *
| Epoch   2, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=16.071, TAw acc= 63.5% | *
| Epoch   3, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.639, TAw acc= 91.7% | *
| Epoch   4, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.614, TAw acc= 92.7% | *
| Epoch   5, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.375, TAw acc= 74.0% | *
| Epoch   6, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.136, TAw acc= 89.6% | *
| Epoch   7, time=  1.1s | Train: skip eval | Valid: time=  0.1s loss=15.092, TAw acc= 94.8% | *
| Epoch   8, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.127, TAw acc= 93.8% |
| Epoch   9, time=  1.0s | Train: skip eval | Valid: time=  0.1s loss=15.134, TAw acc= 93.8% |
| Epoch  10, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.945, TAw acc= 91.7% | *
| Epoch  11, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=15.033, TAw acc= 97.9% |
| Epoch  12, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.931, TAw acc= 90.6% | *
| Epoch  13, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.880, TAw acc= 93.8% | *
| Epoch  14, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.952, TAw acc= 90.6% |
| Epoch  15, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.863, TAw acc= 96.9% | *
| Epoch  16, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.924, TAw acc= 91.7% |
| Epoch  17, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.890, TAw acc= 91.7% |
| Epoch  18, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.777, TAw acc= 92.7% | *
| Epoch  19, time=  1.1s | Train: skip eval | Valid: time=  0.1s loss=14.923, TAw acc= 91.7% |
| Epoch  20, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.774, TAw acc= 97.9% | *
| Epoch  21, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.813, TAw acc= 94.8% |
| Epoch  22, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.742, TAw acc= 94.8% | *
| Epoch  23, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.778, TAw acc= 94.8% |
| Epoch  24, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.737, TAw acc= 97.9% | *
| Epoch  25, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.708, TAw acc= 94.8% | *
| Epoch  26, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.701, TAw acc= 94.8% | *
| Epoch  27, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.647, TAw acc= 95.8% | *
| Epoch  28, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.707, TAw acc= 91.7% |
| Epoch  29, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.797, TAw acc= 93.8% |
| Epoch  30, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.698, TAw acc= 97.9% |
| Epoch  31, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.679, TAw acc= 97.9% |
| Epoch  32, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.636, TAw acc= 97.9% | *
| Epoch  33, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.729, TAw acc= 93.8% |
| Epoch  34, time=  1.1s | Train: skip eval | Valid: time=  0.1s loss=14.622, TAw acc= 97.9% | *
| Epoch  35, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.721, TAw acc= 94.8% |
| Epoch  36, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.697, TAw acc= 96.9% |
| Epoch  37, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.662, TAw acc= 95.8% |
| Epoch  38, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.731, TAw acc= 91.7% |
| Epoch  39, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.665, TAw acc= 92.7% | lr=3.3e-03
| Epoch  40, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.641, TAw acc= 97.9% |
| Epoch  41, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.627, TAw acc= 97.9% |
| Epoch  42, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.668, TAw acc= 97.9% |
| Epoch  43, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.615, TAw acc= 97.9% | *
| Epoch  44, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.651, TAw acc= 99.0% |
| Epoch  45, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.652, TAw acc= 97.9% |
| Epoch  46, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.645, TAw acc= 95.8% |
| Epoch  47, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.642, TAw acc= 96.9% |
| Epoch  48, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.631, TAw acc= 97.9% | lr=1.1e-03
| Epoch  49, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.627, TAw acc= 97.9% |
| Epoch  50, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.634, TAw acc= 97.9% |
| Epoch  51, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.634, TAw acc= 97.9% |
| Epoch  52, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.629, TAw acc= 97.9% |
| Epoch  53, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.637, TAw acc= 97.9% | lr=3.7e-04
| Epoch  54, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.618, TAw acc= 97.9% |
| Epoch  55, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.621, TAw acc= 97.9% |
| Epoch  56, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.626, TAw acc= 97.9% |
| Epoch  57, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.628, TAw acc= 97.9% |
| Epoch  58, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.629, TAw acc= 97.9% | lr=1.2e-04
| Epoch  59, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.616, TAw acc= 97.9% |
| Epoch  60, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.617, TAw acc= 97.9% |
| Epoch  61, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.618, TAw acc= 97.9% |
| Epoch  62, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.619, TAw acc= 97.9% |
| Epoch  63, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.620, TAw acc= 97.9% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1020 train exemplars, time=  0.5s
1020
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.868 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 74.3%, forg= 10.4% <<<
>>> Test on task  1 : loss=3.309 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 85.0%, forg= 13.3% <<<
>>> Test on task  2 : loss=4.831 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg= 13.3% <<<
>>> Test on task  3 : loss=7.551 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 70.0%, forg=  5.0% <<<
>>> Test on task  4 : loss=9.489 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 63.3%, forg=  1.7% <<<
>>> Test on task  5 : loss=10.388 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
>>> Test on task  6 : loss=12.108 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 78.3%, forg=  6.7% <<<
>>> Test on task  7 : loss=13.725 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.0%, forg=  0.0% <<<
>>> Test on task  8 : loss=14.336 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 97.5%, forg=  0.0% <<<
>>> Test on task  9 : loss=14.265 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 84.2%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 10
************************************************************************************************************
| Epoch   1, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=21.500, TAw acc= 28.1% | *
| Epoch   2, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=16.182, TAw acc= 78.1% | *
| Epoch   3, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.920, TAw acc= 71.9% | *
| Epoch   4, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.699, TAw acc= 88.5% | *
| Epoch   5, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.519, TAw acc= 99.0% | *
| Epoch   6, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.220, TAw acc=100.0% | *
| Epoch   7, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.225, TAw acc= 96.9% |
| Epoch   8, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.299, TAw acc=100.0% |
| Epoch   9, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.150, TAw acc= 99.0% | *
| Epoch  10, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.093, TAw acc= 99.0% | *
| Epoch  11, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=15.179, TAw acc=100.0% |
| Epoch  12, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=15.055, TAw acc= 99.0% | *
| Epoch  13, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.922, TAw acc= 99.0% | *
| Epoch  14, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.985, TAw acc= 99.0% |
| Epoch  15, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.845, TAw acc= 99.0% | *
| Epoch  16, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.894, TAw acc= 99.0% |
| Epoch  17, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.823, TAw acc= 97.9% | *
| Epoch  18, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.917, TAw acc= 99.0% |
| Epoch  19, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.829, TAw acc= 99.0% |
| Epoch  20, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.876, TAw acc= 99.0% |
| Epoch  21, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.774, TAw acc= 99.0% | *
| Epoch  22, time=  1.2s | Train: skip eval | Valid: time=  0.1s loss=14.848, TAw acc= 97.9% |
| Epoch  23, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.839, TAw acc= 99.0% |
| Epoch  24, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.829, TAw acc= 99.0% |
| Epoch  25, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.756, TAw acc=100.0% | *
| Epoch  26, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.767, TAw acc= 99.0% |
| Epoch  27, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.776, TAw acc= 99.0% |
| Epoch  28, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.859, TAw acc= 99.0% |
| Epoch  29, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.781, TAw acc= 99.0% |
| Epoch  30, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.759, TAw acc= 99.0% | lr=3.3e-03
| Epoch  31, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.747, TAw acc= 99.0% | *
| Epoch  32, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.757, TAw acc= 99.0% |
| Epoch  33, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.742, TAw acc= 99.0% | *
| Epoch  34, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.736, TAw acc= 99.0% | *
| Epoch  35, time=  1.3s | Train: skip eval | Valid: time=  0.1s loss=14.730, TAw acc= 99.0% | *
| Epoch  36, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.764, TAw acc= 99.0% |
| Epoch  37, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.744, TAw acc= 99.0% |
| Epoch  38, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.732, TAw acc= 99.0% |
| Epoch  39, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.721, TAw acc= 99.0% | *
| Epoch  40, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.729, TAw acc= 99.0% |
| Epoch  41, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.725, TAw acc= 99.0% |
| Epoch  42, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.720, TAw acc= 99.0% | *
| Epoch  43, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.745, TAw acc= 99.0% |
| Epoch  44, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.719, TAw acc= 99.0% | *
| Epoch  45, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.717, TAw acc= 99.0% | *
| Epoch  46, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.735, TAw acc= 99.0% |
| Epoch  47, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.724, TAw acc= 99.0% |
| Epoch  48, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.720, TAw acc= 99.0% |
| Epoch  49, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.725, TAw acc= 99.0% |
| Epoch  50, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.721, TAw acc= 99.0% | lr=1.1e-03
| Epoch  51, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.713, TAw acc= 99.0% | *
| Epoch  52, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.715, TAw acc= 99.0% |
| Epoch  53, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.718, TAw acc= 99.0% |
| Epoch  54, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.718, TAw acc= 99.0% |
| Epoch  55, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.716, TAw acc= 99.0% |
| Epoch  56, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.708, TAw acc= 99.0% | *
| Epoch  57, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.706, TAw acc= 99.0% | *
| Epoch  58, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.709, TAw acc= 99.0% |
| Epoch  59, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.707, TAw acc= 99.0% |
| Epoch  60, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.708, TAw acc= 99.0% |
| Epoch  61, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.706, TAw acc= 99.0% |
| Epoch  62, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.705, TAw acc= 99.0% | *
| Epoch  63, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.706, TAw acc= 99.0% |
| Epoch  64, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.708, TAw acc= 99.0% |
| Epoch  65, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.698, TAw acc= 99.0% | *
| Epoch  66, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.700, TAw acc= 99.0% |
| Epoch  67, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.706, TAw acc= 99.0% |
| Epoch  68, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.706, TAw acc= 99.0% |
| Epoch  69, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.702, TAw acc= 99.0% |
| Epoch  70, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.698, TAw acc= 99.0% | lr=3.7e-04
| Epoch  71, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.699, TAw acc= 99.0% |
| Epoch  72, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.701, TAw acc= 99.0% |
| Epoch  73, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.700, TAw acc= 99.0% |
| Epoch  74, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.700, TAw acc= 99.0% |
| Epoch  75, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.700, TAw acc= 99.0% | lr=1.2e-04
| Epoch  76, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.698, TAw acc= 99.0% |
| Epoch  77, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.698, TAw acc= 99.0% |
| Epoch  78, time=  1.2s | Train: skip eval | Valid: time=  0.1s loss=14.698, TAw acc= 99.0% |
| Epoch  79, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=14.698, TAw acc= 99.0% |
| Epoch  80, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=14.698, TAw acc= 99.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1120 train exemplars, time=  0.5s
1120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.921 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 73.6%, forg= 11.1% <<<
>>> Test on task  1 : loss=3.200 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 84.2%, forg= 14.2% <<<
>>> Test on task  2 : loss=4.691 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg= 13.3% <<<
>>> Test on task  3 : loss=7.237 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 69.2%, forg=  5.8% <<<
>>> Test on task  4 : loss=9.319 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 63.3%, forg=  1.7% <<<
>>> Test on task  5 : loss=10.177 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
>>> Test on task  6 : loss=11.736 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 76.7%, forg=  8.3% <<<
>>> Test on task  7 : loss=13.304 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 79.2%, forg=  0.8% <<<
>>> Test on task  8 : loss=13.690 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 97.5%, forg=  0.0% <<<
>>> Test on task  9 : loss=14.380 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 84.2%, forg=  0.0% <<<
>>> Test on task 10 : loss=14.169 | TAw acc=100.0%, forg=  0.0%| TAg acc= 83.3%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 11
************************************************************************************************************
| Epoch   1, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=21.188, TAw acc= 37.5% | *
| Epoch   2, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=16.351, TAw acc= 60.4% | *
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=16.111, TAw acc= 89.6% | *
| Epoch   4, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.762, TAw acc= 89.6% | *
| Epoch   5, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.708, TAw acc= 79.2% | *
| Epoch   6, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.500, TAw acc= 95.8% | *
| Epoch   7, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.628, TAw acc= 91.7% |
| Epoch   8, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.370, TAw acc= 90.6% | *
| Epoch   9, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.332, TAw acc= 99.0% | *
| Epoch  10, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.335, TAw acc= 99.0% |
| Epoch  11, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.312, TAw acc= 94.8% | *
| Epoch  12, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.235, TAw acc= 99.0% | *
| Epoch  13, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.276, TAw acc= 97.9% |
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.198, TAw acc= 99.0% | *
| Epoch  15, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.212, TAw acc= 99.0% |
| Epoch  16, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.089, TAw acc= 99.0% | *
| Epoch  17, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.214, TAw acc= 99.0% |
| Epoch  18, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.083, TAw acc= 99.0% | *
| Epoch  19, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.111, TAw acc= 96.9% |
| Epoch  20, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.131, TAw acc= 97.9% |
| Epoch  21, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.066, TAw acc=100.0% | *
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.040, TAw acc= 99.0% | *
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.039, TAw acc= 97.9% | *
| Epoch  24, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.998, TAw acc= 97.9% | *
| Epoch  25, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.051, TAw acc= 97.9% |
| Epoch  26, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.989, TAw acc= 99.0% | *
| Epoch  27, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=14.966, TAw acc= 99.0% | *
| Epoch  28, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=15.056, TAw acc= 99.0% |
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=15.013, TAw acc= 97.9% |
| Epoch  30, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=14.923, TAw acc= 99.0% | *
